Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INDENT
    INTERFACE

Grammar

Rule 0     S' -> start
    FUNC            shift and go to state 52

    Conversion                     shift and go to state 94
    PrimaryExpr                    shift and go to state 343
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 97
    Type                           shift and go to state 100
    OperandName                    shift and go to state 102
    TypeLit                        shift and go to state 55
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    PointerType                    shift and go to state 66
    BasicLit                       shift and go to state 103
    Operand                        shift and go to state 98
    FunctionType                   shift and go to state 67
    QualifiedIdent                 shift and go to state 68

state 329

    (216) IdentifierOpt -> IDENTIFIER . COLONEQ

    COLONEQ         shift and go to state 344


state 330

    (76) ShortVarDecl -> IDENTIFIER COLONEQ Expression .
    (134) Expression -> Expression . BinaryOp Expression
    (140) BinaryOp -> . OROR
    (141) BinaryOp -> . AMPAMP
    (142) BinaryOp -> . RelOp
    (143) BinaryOp -> . AddOp
    (144) BinaryOp -> . MulOp
    (145) RelOp -> . EQEQ
    (146) RelOp -> . NOTEQ
    (147) RelOp -> . LESS
    (148) RelOp -> . GREAT
    (149) RelOp -> . LEQ
    (150) RelOp -> . GEQ
    (151) AddOp -> . PLUS
    (152) AddOp -> . MINUS
    (153) AddOp -> . OR
    (154) AddOp -> . CARET
    (155) MulOp -> . TIMES
    (156) MulOp -> . DIVIDE
    (157) MulOp -> . MOD
    (158) MulOp -> . AMPERS
    (159) MulOp -> . LL
    (160) MulOp -> . GG
    (161) MulOp -> . AMPCAR

    SEMICOL         reduce using rule 76 (ShortVarDecl -> IDENTIFIER COLONEQ Expression .)
    LBRACE          reduce using rule 76 (ShortVarDecl -> IDENTIFIER COLONEQ Expression .)
    OROR            shift and go to state 167
    AMPAMP          shift and go to state 173
    EQEQ            shift and go to state 172
    NOTEQ           shift and go to state 178
    LESS            shift and go to state 171
    GREAT           shift and go to state 169
    LEQ             shift and go to state 187
    GEQ             shift and go to state 176
    PLUS            shift and go to state 179
    MINUS           shift and go to state 175
    OR              shift and go to state 188
    CARET           shift and go to state 168
    TIMES           shift and go to state 183
    DIVIDE          shift and go to state 182
    MOD             shift and go to state 189
    AMPERS          shift and go to state 186
    LL              shift and go to state 177
    GG              shift and go to state 184
    AMPCAR          shift and go to state 170

    AddOp                          shift and go to state 181
    MulOp                          shift and go to state 174
    RelOp                          shift and go to state 185
    BinaryOp                       shift and go to state 180

state 331

    (187) Assignment -> ExpressionList assign_op ExpressionList .

    LBRACE          reduce using rule 187 (Assignment -> ExpressionList assign_op ExpressionList .)
    SEMICOL         reduce using rule 187 (Assignment -> ExpressionList assign_op ExpressionList .)


state 332

    (200) IfStmt -> IF Expression Block . ElseOpt
    (203) ElseOpt -> . ELSE IfStmt
    (204) ElseOpt -> . ELSE Block
    (205) ElseOpt -> . epsilon
    (83) epsilon -> .

    ELSE            shift and go to state 346
    SEMICOL         reduce using rule 83 (epsilon -> .)

    epsilon                        shift and go to state 345
    ElseOpt                        shift and go to state 347

state 333

    (122) Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .

    DOT             reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LBRACK          reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LPAREN          reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    OROR            reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    AMPAMP          reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    EQEQ            reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    NOTEQ           reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LESS            reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    GREAT           reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LEQ             reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    GEQ             reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    PLUS            reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    MINUS           reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    OR              reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    CARET           reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    TIMES           reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    DIVIDE          reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    MOD             reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    AMPERS          reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LL              reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    GG              reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    AMPCAR          reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    RBRACK          reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    COMMA           reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    SEMICOL         reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    RPAREN          reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    COLON           reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    PLUSPLUS        reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    MINUSMIN        reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    PLUSEQ          reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    MINUSEQ         reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    TIMESEQ         reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    DIVIDEEQ        reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    MODEQ           reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    AMPEQ           reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    OREQ            reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    CAREQ           reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LLEQ            reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    GGEQ            reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    EQUAL           reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LBRACE          reduce using rule 122 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)


state 334

    (123) Slice -> LBRACK ExpressionOpt COLON Expression COLON . Expression RBRACK
    (133) Expression -> . UnaryExpr
    (134) Expression -> . Expression BinaryOp Expression
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (113) PrimaryExpr -> . Operand
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr Selector
    (116) PrimaryExpr -> . PrimaryExpr Index
    (117) PrimaryExpr -> . PrimaryExpr Slice
    (118) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (119) PrimaryExpr -> . PrimaryExpr Arguments
    (162) UnaryOp -> . PLUS
    (163) UnaryOp -> . MINUS
    (164) UnaryOp -> . TIMES
    (165) UnaryOp -> . AMPERS
    (84) Operand -> . Literal
    (85) Operand -> . OperandName
    (86) Operand -> . LPAREN Expression RPAREN
    (112) Conversion -> . Type LPAREN Expression RPAREN
    (87) Literal -> . BasicLit
    (93) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (88) BasicLit -> . INTEGER
    (89) BasicLit -> . FLOAT
    (90) BasicLit -> . IMAGINARY
    (91) BasicLit -> . RUNE
    (92) BasicLit -> . STRING
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    NOT             shift and go to state 116
    PLUS            shift and go to state 104
    MINUS           shift and go to state 101
    TIMES           shift and go to state 110
    AMPERS          shift and go to state 115
    LPAREN          shift and go to state 112
    IDENTIFIER      shift and go to state 107
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 114
    IMAGINARY       shift and go to state 106
    RUNE            shift and go to state 99
    STRING          shift and go to state 108
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    Conversion                     shift and go to state 94
    UnaryOp                        shift and go to state 95
    PrimaryExpr                    shift and go to state 96
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 97
    Type                           shift and go to state 100
    OperandName                    shift and go to state 102
    BasicLit                       shift and go to state 103
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    UnaryExpr                      shift and go to state 109
    Expression                     shift and go to state 348
    PointerType                    shift and go to state 66
    TypeLit                        shift and go to state 55
    Operand                        shift and go to state 98
    FunctionType                   shift and go to state 67
    QualifiedIdent                 shift and go to state 68

state 335

    (234) ConditionOpt -> Condition .

    SEMICOL         reduce using rule 234 (ConditionOpt -> Condition .)


state 336

    (233) ConditionOpt -> epsilon .

    SEMICOL         reduce using rule 233 (ConditionOpt -> epsilon .)


state 337

    (232) ForClause -> SimpleStmt SEMICOL ConditionOpt . SEMICOL SimpleStmt

    SEMICOL         shift and go to state 349


state 338

    (231) Condition -> Expression .
    (134) Expression -> Expression . BinaryOp Expression
    (140) BinaryOp -> . OROR
    (141) BinaryOp -> . AMPAMP
    (142) BinaryOp -> . RelOp
    (143) BinaryOp -> . AddOp
    (144) BinaryOp -> . MulOp
    (145) RelOp -> . EQEQ
    (146) RelOp -> . NOTEQ
    (147) RelOp -> . LESS
    (148) RelOp -> . GREAT
    (149) RelOp -> . LEQ
    (150) RelOp -> . GEQ
    (151) AddOp -> . PLUS
    (152) AddOp -> . MINUS
    (153) AddOp -> . OR
    (154) AddOp -> . CARET
    (155) MulOp -> . TIMES
    (156) MulOp -> . DIVIDE
    (157) MulOp -> . MOD
    (158) MulOp -> . AMPERS
    (159) MulOp -> . LL
    (160) MulOp -> . GG
    (161) MulOp -> . AMPCAR

    SEMICOL         reduce using rule 231 (Condition -> Expression .)
    OROR            shift and go to state 167
    AMPAMP          shift and go to state 173
    EQEQ            shift and go to state 172
    NOTEQ           shift and go to state 178
    LESS            shift and go to state 171
    GREAT           shift and go to state 169
    LEQ             shift and go to state 187
    GEQ             shift and go to state 176
    PLUS            shift and go to state 179
    MINUS           shift and go to state 175
    OR              shift and go to state 188
    CARET           shift and go to state 168
    TIMES           shift and go to state 183
    DIVIDE          shift and go to state 182
    MOD             shift and go to state 189
    AMPERS          shift and go to state 186
    LL              shift and go to state 177
    GG              shift and go to state 184
    AMPCAR          shift and go to state 170

    AddOp                          shift and go to state 181
    MulOp                          shift and go to state 174
    RelOp                          shift and go to state 185
    BinaryOp                       shift and go to state 180

state 339

    (235) RangeClause -> ExpressionIdentListOpt RANGE Expression .
    (134) Expression -> Expression . BinaryOp Expression
    (140) BinaryOp -> . OROR
    (141) BinaryOp -> . AMPAMP
    (142) BinaryOp -> . RelOp
    (143) BinaryOp -> . AddOp
    (144) BinaryOp -> . MulOp
    (145) RelOp -> . EQEQ
    (146) RelOp -> . NOTEQ
    (147) RelOp -> . LESS
    (148) RelOp -> . GREAT
    (149) RelOp -> . LEQ
    (150) RelOp -> . GEQ
    (151) AddOp -> . PLUS
    (152) AddOp -> . MINUS
    (153) AddOp -> . OR
    (154) AddOp -> . CARET
    (155) MulOp -> . TIMES
    (156) MulOp -> . DIVIDE
    (157) MulOp -> . MOD
    (158) MulOp -> . AMPERS
    (159) MulOp -> . LL
    (160) MulOp -> . GG
    (161) MulOp -> . AMPCAR

    LBRACE          reduce using rule 235 (RangeClause -> ExpressionIdentListOpt RANGE Expression .)
    OROR            shift and go to state 167
    AMPAMP          shift and go to state 173
    EQEQ            shift and go to state 172
    NOTEQ           shift and go to state 178
    LESS            shift and go to state 171
    GREAT           shift and go to state 169
    LEQ             shift and go to state 187
    GEQ             shift and go to state 176
    PLUS            shift and go to state 179
    MINUS           shift and go to state 175
    OR              shift and go to state 188
    CARET           shift and go to state 168
    TIMES           shift and go to state 183
    DIVIDE          shift and go to state 182
    MOD             shift and go to state 189
    AMPERS          shift and go to state 186
    LL              shift and go to state 177
    GG              shift and go to state 184
    AMPCAR          shift and go to state 170

    AddOp                          shift and go to state 181
    RelOp                          shift and go to state 185
    BinaryOp                       shift and go to state 180
    MulOp                          shift and go to state 174

state 340

    (210) ExprCaseClauseRep -> epsilon .

    RBRACE          reduce using rule 210 (ExprCaseClauseRep -> epsilon .)
    CASE            reduce using rule 210 (ExprCaseClauseRep -> epsilon .)
    DEFAULT         reduce using rule 210 (ExprCaseClauseRep -> epsilon .)


state 341

    (208) ExprSwitchStmt -> SWITCH ExpressionOpt LBRACE ExprCaseClauseRep . RBRACE
    (209) ExprCaseClauseRep -> ExprCaseClauseRep . ExprCaseClause
    (211) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (212) ExprSwitchCase -> . CASE ExpressionList
    (213) ExprSwitchCase -> . DEFAULT

    RBRACE          shift and go to state 351
    CASE            shift and go to state 350
    DEFAULT         shift and go to state 353

    ExprSwitchCase                 shift and go to state 352
    ExprCaseClause                 shift and go to state 354

state 342

    (214) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE . TypeCaseClauseOpt RBRACE
    (218) TypeCaseClauseOpt -> . TypeCaseClauseOpt TypeCaseClause
    (219) TypeCaseClauseOpt -> . epsilon
    (83) epsilon -> .

    RBRACE          reduce using rule 83 (epsilon -> .)
    CASE            reduce using rule 83 (epsilon -> .)
    DEFAULT         reduce using rule 83 (epsilon -> .)

    epsilon                        shift and go to state 355
    TypeCaseClauseOpt              shift and go to state 356

state 343

    (215) TypeSwitchGuard -> IdentifierOpt PrimaryExpr . DOT LPAREN TYPE RPAREN
    (115) PrimaryExpr -> PrimaryExpr . Selector
    (116) PrimaryExpr -> PrimaryExpr . Index
    (117) PrimaryExpr -> PrimaryExpr . Slice
    (118) PrimaryExpr -> PrimaryExpr . TypeAssertion
    (119) PrimaryExpr -> PrimaryExpr . Arguments
    (120) Selector -> . DOT IDENTIFIER
    (121) Index -> . LBRACK Expression RBRACK
    (122) Slice -> . LBRACK ExpressionOpt COLON ExpressionOpt RBRACK
    (123) Slice -> . LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK
    (124) TypeAssertion -> . DOT LPAREN Type RPAREN
    (125) Arguments -> . LPAREN ExpressionListTypeOpt RPAREN

    DOT             shift and go to state 357
    LBRACK          shift and go to state 155
    LPAREN          shift and go to state 159

    Index                          shift and go to state 153
    Slice                          shift and go to state 154
    Selector                       shift and go to state 156
    TypeAssertion                  shift and go to state 157
    Arguments                      shift and go to state 158

state 344

    (216) IdentifierOpt -> IDENTIFIER COLONEQ .

    LPAREN          reduce using rule 216 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    IDENTIFIER      reduce using rule 216 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    INTEGER         reduce using rule 216 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    FLOAT           reduce using rule 216 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    IMAGINARY       reduce using rule 216 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    RUNE            reduce using rule 216 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    STRING          reduce using rule 216 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    LBRACK          reduce using rule 216 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    STRUCT          reduce using rule 216 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    TIMES           reduce using rule 216 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    FUNC            reduce using rule 216 (IdentifierOpt -> IDENTIFIER COLONEQ .)


state 345

    (205) ElseOpt -> epsilon .

    SEMICOL         reduce using rule 205 (ElseOpt -> epsilon .)


state 346

    (203) ElseOpt -> ELSE . IfStmt
    (204) ElseOpt -> ELSE . Block
    (200) IfStmt -> . IF Expression Block ElseOpt
    (41) Block -> . LBRACE StatementList RBRACE

    IF              shift and go to state 251
    LBRACE          shift and go to state 125

    IfStmt                         shift and go to state 358
    Block                          shift and go to state 359

state 347

    (200) IfStmt -> IF Expression Block ElseOpt .

    SEMICOL         reduce using rule 200 (IfStmt -> IF Expression Block ElseOpt .)


state 348

    (123) Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression . RBRACK
    (134) Expression -> Expression . BinaryOp Expression
    (140) BinaryOp -> . OROR
    (141) BinaryOp -> . AMPAMP
    (142) BinaryOp -> . RelOp
    (143) BinaryOp -> . AddOp
    (144) BinaryOp -> . MulOp
    (145) RelOp -> . EQEQ
    (146) RelOp -> . NOTEQ
    (147) RelOp -> . LESS
    (148) RelOp -> . GREAT
    (149) RelOp -> . LEQ
    (150) RelOp -> . GEQ
    (151) AddOp -> . PLUS
    (152) AddOp -> . MINUS
    (153) AddOp -> . OR
    (154) AddOp -> . CARET
    (155) MulOp -> . TIMES
    (156) MulOp -> . DIVIDE
    (157) MulOp -> . MOD
    (158) MulOp -> . AMPERS
    (159) MulOp -> . LL
    (160) MulOp -> . GG
    (161) MulOp -> . AMPCAR

    RBRACK          shift and go to state 360
    OROR            shift and go to state 167
    AMPAMP          shift and go to state 173
    EQEQ            shift and go to state 172
    NOTEQ           shift and go to state 178
    LESS            shift and go to state 171
    GREAT           shift and go to state 169
    LEQ             shift and go to state 187
    GEQ             shift and go to state 176
    PLUS            shift and go to state 179
    MINUS           shift and go to state 175
    OR              shift and go to state 188
    CARET           shift and go to state 168
    TIMES           shift and go to state 183
    DIVIDE          shift and go to state 182
    MOD             shift and go to state 189
    AMPERS          shift and go to state 186
    LL              shift and go to state 177
    GG              shift and go to state 184
    AMPCAR          shift and go to state 170

    AddOp                          shift and go to state 181
    RelOp                          shift and go to state 185
    BinaryOp                       shift and go to state 180
    MulOp                          shift and go to state 174

state 349

    (232) ForClause -> SimpleStmt SEMICOL ConditionOpt SEMICOL . SimpleStmt
    (177) SimpleStmt -> . epsilon
    (178) SimpleStmt -> . ExpressionStmt
    (179) SimpleStmt -> . IncDecStmt
    (180) SimpleStmt -> . Assignment
    (181) SimpleStmt -> . ShortVarDecl
    (83) epsilon -> .
    (184) ExpressionStmt -> . Expression
    (185) IncDecStmt -> . Expression PLUSPLUS
    (186) IncDecStmt -> . Expression MINUSMIN
    (187) Assignment -> . ExpressionList assign_op ExpressionList
    (76) ShortVarDecl -> . IDENTIFIER COLONEQ Expression
    (133) Expression -> . UnaryExpr
    (134) Expression -> . Expression BinaryOp Expression
    (130) ExpressionList -> . Expression ExpressionRep
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (113) PrimaryExpr -> . Operand
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr Selector
    (116) PrimaryExpr -> . PrimaryExpr Index
    (117) PrimaryExpr -> . PrimaryExpr Slice
    (118) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (119) PrimaryExpr -> . PrimaryExpr Arguments
    (162) UnaryOp -> . PLUS
    (163) UnaryOp -> . MINUS
    (164) UnaryOp -> . TIMES
    (165) UnaryOp -> . AMPERS
    (84) Operand -> . Literal
    (85) Operand -> . OperandName
    (86) Operand -> . LPAREN Expression RPAREN
    (112) Conversion -> . Type LPAREN Expression RPAREN
    (87) Literal -> . BasicLit
    (93) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (88) BasicLit -> . INTEGER
    (89) BasicLit -> . FLOAT
    (90) BasicLit -> . IMAGINARY
    (91) BasicLit -> . RUNE
    (92) BasicLit -> . STRING
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    LBRACE          reduce using rule 83 (epsilon -> .)
    IDENTIFIER      shift and go to state 273
    NOT             shift and go to state 116
    PLUS            shift and go to state 104
    MINUS           shift and go to state 101
    TIMES           shift and go to state 110
    AMPERS          shift and go to state 115
    LPAREN          shift and go to state 112
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 114
    IMAGINARY       shift and go to state 106
    RUNE            shift and go to state 99
    STRING          shift and go to state 108
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 95
    PrimaryExpr                    shift and go to state 96
    Conversion                     shift and go to state 94
    SimpleStmt                     shift and go to state 361
    ExpressionStmt                 shift and go to state 224
    Type                           shift and go to state 100
    OperandName                    shift and go to state 102
    Assignment                     shift and go to state 226
    TypeName                       shift and go to state 56
    IncDecStmt                     shift and go to state 233
    StructType                     shift and go to state 58
    epsilon                        shift and go to state 242
    UnaryExpr                      shift and go to state 109
    ExpressionList                 shift and go to state 243
    ArrayType                      shift and go to state 53
    Expression                     shift and go to state 244
    ShortVarDecl                   shift and go to state 250
    PointerType                    shift and go to state 66
    Literal                        shift and go to state 97
    TypeLit                        shift and go to state 55
    BasicLit                       shift and go to state 103
    Operand                        shift and go to state 98
    FunctionType                   shift and go to state 67
    QualifiedIdent                 shift and go to state 68

state 350

    (212) ExprSwitchCase -> CASE . ExpressionList
    (130) ExpressionList -> . Expression ExpressionRep
    (133) Expression -> . UnaryExpr
    (134) Expression -> . Expression BinaryOp Expression
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (113) PrimaryExpr -> . Operand
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr Selector
    (116) PrimaryExpr -> . PrimaryExpr Index
    (117) PrimaryExpr -> . PrimaryExpr Slice
    (118) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (119) PrimaryExpr -> . PrimaryExpr Arguments
    (162) UnaryOp -> . PLUS
    (163) UnaryOp -> . MINUS
    (164) UnaryOp -> . TIMES
    (165) UnaryOp -> . AMPERS
    (84) Operand -> . Literal
    (85) Operand -> . OperandName
    (86) Operand -> . LPAREN Expression RPAREN
    (112) Conversion -> . Type LPAREN Expression RPAREN
    (87) Literal -> . BasicLit
    (93) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (88) BasicLit -> . INTEGER
    (89) BasicLit -> . FLOAT
    (90) BasicLit -> . IMAGINARY
    (91) BasicLit -> . RUNE
    (92) BasicLit -> . STRING
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    NOT             shift and go to state 116
    PLUS            shift and go to state 104
    MINUS           shift and go to state 101
    TIMES           shift and go to state 110
    AMPERS          shift and go to state 115
    LPAREN          shift and go to state 112
    IDENTIFIER      shift and go to state 107
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 114
    IMAGINARY       shift and go to state 106
    RUNE            shift and go to state 99
    STRING          shift and go to state 108
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 95
    PrimaryExpr                    shift and go to state 96
    Conversion                     shift and go to state 94
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 97
    Type                           shift and go to state 100
    OperandName                    shift and go to state 102
    BasicLit                       shift and go to state 103
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    UnaryExpr                      shift and go to state 109
    ExpressionList                 shift and go to state 362
    Expression                     shift and go to state 138
    PointerType                    shift and go to state 66
    TypeLit                        shift and go to state 55
    Operand                        shift and go to state 98
    FunctionType                   shift and go to state 67
    QualifiedIdent                 shift and go to state 68

state 351

    (208) ExprSwitchStmt -> SWITCH ExpressionOpt LBRACE ExprCaseClauseRep RBRACE .

    SEMICOL         reduce using rule 208 (ExprSwitchStmt -> SWITCH ExpressionOpt LBRACE ExprCaseClauseRep RBRACE .)


state 352

    (211) ExprCaseClause -> ExprSwitchCase . COLON StatementList

    COLON           shift and go to state 363


state 353

    (213) ExprSwitchCase -> DEFAULT .

    COLON           reduce using rule 213 (ExprSwitchCase -> DEFAULT .)


state 354

    (209) ExprCaseClauseRep -> ExprCaseClauseRep ExprCaseClause .

    RBRACE          reduce using rule 209 (ExprCaseClauseRep -> ExprCaseClauseRep ExprCaseClause .)
    CASE            reduce using rule 209 (ExprCaseClauseRep -> ExprCaseClauseRep ExprCaseClause .)
    DEFAULT         reduce using rule 209 (ExprCaseClauseRep -> ExprCaseClauseRep ExprCaseClause .)


state 355

    (219) TypeCaseClauseOpt -> epsilon .

    RBRACE          reduce using rule 219 (TypeCaseClauseOpt -> epsilon .)
    CASE            reduce using rule 219 (TypeCaseClauseOpt -> epsilon .)
    DEFAULT         reduce using rule 219 (TypeCaseClauseOpt -> epsilon .)


state 356

    (214) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseOpt . RBRACE
    (218) TypeCaseClauseOpt -> TypeCaseClauseOpt . TypeCaseClause
    (220) TypeCaseClause -> . TypeSwitchCase COLON StatementList
