Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    RBRACE          reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)


state 267

    (187) ReturnStmt -> RETURN ExpressionListPureOpt .

    SEMICOL         reduce using rule 187 (ReturnStmt -> RETURN ExpressionListPureOpt .)


state 268

    (189) ExpressionListPureOpt -> epsilon .

    SEMICOL         reduce using rule 189 (ExpressionListPureOpt -> epsilon .)


state 269

    (188) ExpressionListPureOpt -> ExpressionList .

    SEMICOL         reduce using rule 188 (ExpressionListPureOpt -> ExpressionList .)


state 270

    (151) LabeledStmt -> Label COLON . Statement
    (136) Statement -> . Declaration
    (137) Statement -> . LabeledStmt
    (138) Statement -> . SimpleStmt
    (139) Statement -> . ReturnStmt
    (140) Statement -> . BreakStmt
    (141) Statement -> . ContinueStmt
    (142) Statement -> . GotoStmt
    (143) Statement -> . Block
    (144) Statement -> . IfStmt
    (145) Statement -> . ForStmt
    (44) Declaration -> . ConstDecl
    (45) Declaration -> . TypeDecl
    (46) Declaration -> . VarDecl
    (151) LabeledStmt -> . Label COLON Statement
    (146) SimpleStmt -> . epsilon
    (147) SimpleStmt -> . ExpressionStmt
    (148) SimpleStmt -> . IncDecStmt
    (149) SimpleStmt -> . Assignment
    (150) SimpleStmt -> . ShortVarDecl
    (187) ReturnStmt -> . RETURN ExpressionListPureOpt
    (190) BreakStmt -> . BREAK LabelOpt
    (191) ContinueStmt -> . CONTINUE LabelOpt
    (194) GotoStmt -> . GOTO Label
    (40) Block -> . LBRACE StatementList RBRACE
    (169) IfStmt -> . IF Expression Block ElseOpt
    (175) ForStmt -> . FOR ConditionBlockOpt Block
    (49) ConstDecl -> . CONST ConstSpec
    (50) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (59) TypeDecl -> . TYPE TypeSpec
    (60) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (67) VarDecl -> . VAR VarSpec
    (68) VarDecl -> . VAR LPAREN VarSpecRep RPAREN
    (152) Label -> . IDENTIFIER
    (211) epsilon -> .
    (153) ExpressionStmt -> . Expression
    (154) IncDecStmt -> . Expression PLUSPLUS
    (155) IncDecStmt -> . Expression MINUSMIN
    (156) Assignment -> . ExpressionList assign_op ExpressionList
    (75) ShortVarDecl -> . IDENTIFIER COLONEQ Expression
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression OROR Expression
    (109) Expression -> . Expression AMPAMP Expression
    (110) Expression -> . Expression EQEQ Expression
    (111) Expression -> . Expression NOTEQ Expression
    (112) Expression -> . Expression LESS Expression
    (113) Expression -> . Expression GREAT Expression
    (114) Expression -> . Expression LEQ Expression
    (115) Expression -> . Expression GEQ Expression
    (116) Expression -> . Expression PLUS Expression
    (117) Expression -> . Expression MINUS Expression
    (118) Expression -> . Expression OR Expression
    (119) Expression -> . Expression CARET Expression
    (120) Expression -> . Expression TIMES Expression
    (121) Expression -> . Expression DIVIDE Expression
    (122) Expression -> . Expression MOD Expression
    (123) Expression -> . Expression AMPERS Expression
    (124) Expression -> . Expression LL Expression
    (125) Expression -> . Expression GG Expression
    (126) Expression -> . Expression AMPCAR Expression
    (104) ExpressionList -> . Expression ExpressionRep
    (129) UnaryExpr -> . PrimaryExpr
    (130) UnaryExpr -> . UnaryOp UnaryExpr
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (131) UnaryOp -> . PLUS
    (132) UnaryOp -> . MINUS
    (133) UnaryOp -> . TIMES
    (134) UnaryOp -> . AMPERS
    (135) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    RETURN          shift and go to state 233
    BREAK           shift and go to state 246
    CONTINUE        shift and go to state 239
    GOTO            shift and go to state 250
    LBRACE          shift and go to state 123
    IF              shift and go to state 252
    FOR             shift and go to state 237
    CONST           shift and go to state 14
    TYPE            shift and go to state 23
    VAR             shift and go to state 21
    IDENTIFIER      shift and go to state 241
    SEMICOL         reduce using rule 211 (epsilon -> .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 96
    TIMES           shift and go to state 107
    AMPERS          shift and go to state 113
    NOT             shift and go to state 101
    LPAREN          shift and go to state 110
    INTEGER         shift and go to state 103
    FLOAT           shift and go to state 112
    IMAGINARY       shift and go to state 104
    RUNE            shift and go to state 94
    STRING          shift and go to state 97
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 100
    ContinueStmt                   shift and go to state 228
    Conversion                     shift and go to state 92
    SimpleStmt                     shift and go to state 248
    Label                          shift and go to state 234
    ExpressionStmt                 shift and go to state 229
    PointerType                    shift and go to state 66
    ForStmt                        shift and go to state 249
    Statement                      shift and go to state 309
    Type                           shift and go to state 95
    IfStmt                         shift and go to state 243
    OperandName                    shift and go to state 98
    Assignment                     shift and go to state 231
    TypeName                       shift and go to state 56
    IncDecStmt                     shift and go to state 235
    Declaration                    shift and go to state 240
    FunctionType                   shift and go to state 67
    ArrayType                      shift and go to state 53
    GotoStmt                       shift and go to state 236
    StructType                     shift and go to state 58
    TypeDecl                       shift and go to state 19
    LabeledStmt                    shift and go to state 232
    epsilon                        shift and go to state 242
    UnaryExpr                      shift and go to state 106
    Operand                        shift and go to state 108
    ExpressionList                 shift and go to state 244
    Expression                     shift and go to state 245
    ShortVarDecl                   shift and go to state 251
    Block                          shift and go to state 238
    BreakStmt                      shift and go to state 253
    VarDecl                        shift and go to state 22
    Literal                        shift and go to state 93
    TypeLit                        shift and go to state 55
    BasicLit                       shift and go to state 99
    PrimaryExpr                    shift and go to state 114
    ReturnStmt                     shift and go to state 247
    ConstDecl                      shift and go to state 18

state 271

    (180) ForClause -> SimpleStmt . SEMICOL ConditionOpt SEMICOL SimpleStmt

    SEMICOL         shift and go to state 310


state 272

    (75) ShortVarDecl -> IDENTIFIER . COLONEQ Expression
    (90) OperandName -> IDENTIFIER .

    COLONEQ         shift and go to state 282
    DOT             reduce using rule 90 (OperandName -> IDENTIFIER .)
    LBRACK          reduce using rule 90 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 90 (OperandName -> IDENTIFIER .)
    OROR            reduce using rule 90 (OperandName -> IDENTIFIER .)
    AMPAMP          reduce using rule 90 (OperandName -> IDENTIFIER .)
    EQEQ            reduce using rule 90 (OperandName -> IDENTIFIER .)
    NOTEQ           reduce using rule 90 (OperandName -> IDENTIFIER .)
    LESS            reduce using rule 90 (OperandName -> IDENTIFIER .)
    GREAT           reduce using rule 90 (OperandName -> IDENTIFIER .)
    LEQ             reduce using rule 90 (OperandName -> IDENTIFIER .)
    GEQ             reduce using rule 90 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 90 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 90 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 90 (OperandName -> IDENTIFIER .)
    CARET           reduce using rule 90 (OperandName -> IDENTIFIER .)
    TIMES           reduce using rule 90 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 90 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 90 (OperandName -> IDENTIFIER .)
    AMPERS          reduce using rule 90 (OperandName -> IDENTIFIER .)
    LL              reduce using rule 90 (OperandName -> IDENTIFIER .)
    GG              reduce using rule 90 (OperandName -> IDENTIFIER .)
    AMPCAR          reduce using rule 90 (OperandName -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 90 (OperandName -> IDENTIFIER .)
    MINUSMIN        reduce using rule 90 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 90 (OperandName -> IDENTIFIER .)
    LBRACE          reduce using rule 90 (OperandName -> IDENTIFIER .)
    SEMICOL         reduce using rule 90 (OperandName -> IDENTIFIER .)
    PLUSEQ          reduce using rule 90 (OperandName -> IDENTIFIER .)
    MINUSEQ         reduce using rule 90 (OperandName -> IDENTIFIER .)
    TIMESEQ         reduce using rule 90 (OperandName -> IDENTIFIER .)
    DIVIDEEQ        reduce using rule 90 (OperandName -> IDENTIFIER .)
    MODEQ           reduce using rule 90 (OperandName -> IDENTIFIER .)
    AMPEQ           reduce using rule 90 (OperandName -> IDENTIFIER .)
    OREQ            reduce using rule 90 (OperandName -> IDENTIFIER .)
    CAREQ           reduce using rule 90 (OperandName -> IDENTIFIER .)
    LLEQ            reduce using rule 90 (OperandName -> IDENTIFIER .)
    GGEQ            reduce using rule 90 (OperandName -> IDENTIFIER .)
    EQUAL           reduce using rule 90 (OperandName -> IDENTIFIER .)


state 273

    (177) ConditionBlockOpt -> Condition .

    LBRACE          reduce using rule 177 (ConditionBlockOpt -> Condition .)


state 274

    (176) ConditionBlockOpt -> epsilon .
    (146) SimpleStmt -> epsilon .

    LBRACE          reduce using rule 176 (ConditionBlockOpt -> epsilon .)
    SEMICOL         reduce using rule 146 (SimpleStmt -> epsilon .)


state 275

    (175) ForStmt -> FOR ConditionBlockOpt . Block
    (40) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 123

    Block                          shift and go to state 311

state 276

    (178) ConditionBlockOpt -> ForClause .

    LBRACE          reduce using rule 178 (ConditionBlockOpt -> ForClause .)


state 277

    (179) Condition -> Expression .
    (108) Expression -> Expression . OROR Expression
    (109) Expression -> Expression . AMPAMP Expression
    (110) Expression -> Expression . EQEQ Expression
    (111) Expression -> Expression . NOTEQ Expression
    (112) Expression -> Expression . LESS Expression
    (113) Expression -> Expression . GREAT Expression
    (114) Expression -> Expression . LEQ Expression
    (115) Expression -> Expression . GEQ Expression
    (116) Expression -> Expression . PLUS Expression
    (117) Expression -> Expression . MINUS Expression
    (118) Expression -> Expression . OR Expression
    (119) Expression -> Expression . CARET Expression
    (120) Expression -> Expression . TIMES Expression
    (121) Expression -> Expression . DIVIDE Expression
    (122) Expression -> Expression . MOD Expression
    (123) Expression -> Expression . AMPERS Expression
    (124) Expression -> Expression . LL Expression
    (125) Expression -> Expression . GG Expression
    (126) Expression -> Expression . AMPCAR Expression
    (153) ExpressionStmt -> Expression .
    (154) IncDecStmt -> Expression . PLUSPLUS
    (155) IncDecStmt -> Expression . MINUSMIN
    (104) ExpressionList -> Expression . ExpressionRep
    (105) ExpressionRep -> . ExpressionRep COMMA Expression
    (106) ExpressionRep -> . epsilon
    (211) epsilon -> .

    LBRACE          reduce using rule 179 (Condition -> Expression .)
    OROR            shift and go to state 154
    AMPAMP          shift and go to state 169
    EQEQ            shift and go to state 160
    NOTEQ           shift and go to state 166
    LESS            shift and go to state 159
    GREAT           shift and go to state 156
    LEQ             shift and go to state 172
    GEQ             shift and go to state 163
    PLUS            shift and go to state 167
    MINUS           shift and go to state 171
    OR              shift and go to state 164
    CARET           shift and go to state 155
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 157
    MOD             shift and go to state 168
    AMPERS          shift and go to state 162
    LL              shift and go to state 161
    GG              shift and go to state 165
    AMPCAR          shift and go to state 158
    SEMICOL         reduce using rule 153 (ExpressionStmt -> Expression .)
    PLUSPLUS        shift and go to state 296
    MINUSMIN        shift and go to state 297
    COMMA           reduce using rule 211 (epsilon -> .)
    PLUSEQ          reduce using rule 211 (epsilon -> .)
    MINUSEQ         reduce using rule 211 (epsilon -> .)
    TIMESEQ         reduce using rule 211 (epsilon -> .)
    DIVIDEEQ        reduce using rule 211 (epsilon -> .)
    MODEQ           reduce using rule 211 (epsilon -> .)
    AMPEQ           reduce using rule 211 (epsilon -> .)
    OREQ            reduce using rule 211 (epsilon -> .)
    CAREQ           reduce using rule 211 (epsilon -> .)
    LLEQ            reduce using rule 211 (epsilon -> .)
    GGEQ            reduce using rule 211 (epsilon -> .)
    EQUAL           reduce using rule 211 (epsilon -> .)

    epsilon                        shift and go to state 191
    ExpressionRep                  shift and go to state 190

state 278

    (193) LabelOpt -> epsilon .

    SEMICOL         reduce using rule 193 (LabelOpt -> epsilon .)


state 279

    (152) Label -> IDENTIFIER .

    SEMICOL         reduce using rule 152 (Label -> IDENTIFIER .)


state 280

    (191) ContinueStmt -> CONTINUE LabelOpt .

    SEMICOL         reduce using rule 191 (ContinueStmt -> CONTINUE LabelOpt .)


state 281

    (192) LabelOpt -> Label .

    SEMICOL         reduce using rule 192 (LabelOpt -> Label .)


state 282

    (75) ShortVarDecl -> IDENTIFIER COLONEQ . Expression
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression OROR Expression
    (109) Expression -> . Expression AMPAMP Expression
    (110) Expression -> . Expression EQEQ Expression
    (111) Expression -> . Expression NOTEQ Expression
    (112) Expression -> . Expression LESS Expression
    (113) Expression -> . Expression GREAT Expression
    (114) Expression -> . Expression LEQ Expression
    (115) Expression -> . Expression GEQ Expression
    (116) Expression -> . Expression PLUS Expression
    (117) Expression -> . Expression MINUS Expression
    (118) Expression -> . Expression OR Expression
    (119) Expression -> . Expression CARET Expression
    (120) Expression -> . Expression TIMES Expression
    (121) Expression -> . Expression DIVIDE Expression
    (122) Expression -> . Expression MOD Expression
    (123) Expression -> . Expression AMPERS Expression
    (124) Expression -> . Expression LL Expression
    (125) Expression -> . Expression GG Expression
    (126) Expression -> . Expression AMPCAR Expression
    (129) UnaryExpr -> . PrimaryExpr
    (130) UnaryExpr -> . UnaryOp UnaryExpr
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (131) UnaryOp -> . PLUS
    (132) UnaryOp -> . MINUS
    (133) UnaryOp -> . TIMES
    (134) UnaryOp -> . AMPERS
    (135) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 102
    MINUS           shift and go to state 96
    TIMES           shift and go to state 107
    AMPERS          shift and go to state 113
    NOT             shift and go to state 101
    LPAREN          shift and go to state 110
    IDENTIFIER      shift and go to state 105
    INTEGER         shift and go to state 103
    FLOAT           shift and go to state 112
    IMAGINARY       shift and go to state 104
    RUNE            shift and go to state 94
    STRING          shift and go to state 97
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    Conversion                     shift and go to state 92
    UnaryOp                        shift and go to state 100
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 93
    Type                           shift and go to state 95
    OperandName                    shift and go to state 98
    BasicLit                       shift and go to state 99
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    UnaryExpr                      shift and go to state 106
    PrimaryExpr                    shift and go to state 114
    Expression                     shift and go to state 312
    PointerType                    shift and go to state 66
    TypeLit                        shift and go to state 55
    Operand                        shift and go to state 108
    FunctionType                   shift and go to state 67

state 283

    (157) assign_op -> AssignOp .

    PLUS            reduce using rule 157 (assign_op -> AssignOp .)
    MINUS           reduce using rule 157 (assign_op -> AssignOp .)
    TIMES           reduce using rule 157 (assign_op -> AssignOp .)
    AMPERS          reduce using rule 157 (assign_op -> AssignOp .)
    NOT             reduce using rule 157 (assign_op -> AssignOp .)
    LPAREN          reduce using rule 157 (assign_op -> AssignOp .)
    IDENTIFIER      reduce using rule 157 (assign_op -> AssignOp .)
    INTEGER         reduce using rule 157 (assign_op -> AssignOp .)
    FLOAT           reduce using rule 157 (assign_op -> AssignOp .)
    IMAGINARY       reduce using rule 157 (assign_op -> AssignOp .)
    RUNE            reduce using rule 157 (assign_op -> AssignOp .)
    STRING          reduce using rule 157 (assign_op -> AssignOp .)
    TYPEX           reduce using rule 157 (assign_op -> AssignOp .)
    LBRACK          reduce using rule 157 (assign_op -> AssignOp .)
    STRUCT          reduce using rule 157 (assign_op -> AssignOp .)
    FUNC            reduce using rule 157 (assign_op -> AssignOp .)


state 284

    (168) AssignOp -> EQUAL .

    PLUS            reduce using rule 168 (AssignOp -> EQUAL .)
    MINUS           reduce using rule 168 (AssignOp -> EQUAL .)
    TIMES           reduce using rule 168 (AssignOp -> EQUAL .)
    AMPERS          reduce using rule 168 (AssignOp -> EQUAL .)
    NOT             reduce using rule 168 (AssignOp -> EQUAL .)
    LPAREN          reduce using rule 168 (AssignOp -> EQUAL .)
    IDENTIFIER      reduce using rule 168 (AssignOp -> EQUAL .)
    INTEGER         reduce using rule 168 (AssignOp -> EQUAL .)
    FLOAT           reduce using rule 168 (AssignOp -> EQUAL .)
    IMAGINARY       reduce using rule 168 (AssignOp -> EQUAL .)
    RUNE            reduce using rule 168 (AssignOp -> EQUAL .)
    STRING          reduce using rule 168 (AssignOp -> EQUAL .)
    TYPEX           reduce using rule 168 (AssignOp -> EQUAL .)
    LBRACK          reduce using rule 168 (AssignOp -> EQUAL .)
    STRUCT          reduce using rule 168 (AssignOp -> EQUAL .)
    FUNC            reduce using rule 168 (AssignOp -> EQUAL .)


state 285

    (165) AssignOp -> CAREQ .

    PLUS            reduce using rule 165 (AssignOp -> CAREQ .)
    MINUS           reduce using rule 165 (AssignOp -> CAREQ .)
    TIMES           reduce using rule 165 (AssignOp -> CAREQ .)
    AMPERS          reduce using rule 165 (AssignOp -> CAREQ .)
    NOT             reduce using rule 165 (AssignOp -> CAREQ .)
    LPAREN          reduce using rule 165 (AssignOp -> CAREQ .)
    IDENTIFIER      reduce using rule 165 (AssignOp -> CAREQ .)
    INTEGER         reduce using rule 165 (AssignOp -> CAREQ .)
    FLOAT           reduce using rule 165 (AssignOp -> CAREQ .)
    IMAGINARY       reduce using rule 165 (AssignOp -> CAREQ .)
    RUNE            reduce using rule 165 (AssignOp -> CAREQ .)
    STRING          reduce using rule 165 (AssignOp -> CAREQ .)
    TYPEX           reduce using rule 165 (AssignOp -> CAREQ .)
    LBRACK          reduce using rule 165 (AssignOp -> CAREQ .)
    STRUCT          reduce using rule 165 (AssignOp -> CAREQ .)
    FUNC            reduce using rule 165 (AssignOp -> CAREQ .)


state 286

    (160) AssignOp -> TIMESEQ .

    PLUS            reduce using rule 160 (AssignOp -> TIMESEQ .)
    MINUS           reduce using rule 160 (AssignOp -> TIMESEQ .)
    TIMES           reduce using rule 160 (AssignOp -> TIMESEQ .)
    AMPERS          reduce using rule 160 (AssignOp -> TIMESEQ .)
    NOT             reduce using rule 160 (AssignOp -> TIMESEQ .)
    LPAREN          reduce using rule 160 (AssignOp -> TIMESEQ .)
    IDENTIFIER      reduce using rule 160 (AssignOp -> TIMESEQ .)
    INTEGER         reduce using rule 160 (AssignOp -> TIMESEQ .)
    FLOAT           reduce using rule 160 (AssignOp -> TIMESEQ .)
    IMAGINARY       reduce using rule 160 (AssignOp -> TIMESEQ .)
    RUNE            reduce using rule 160 (AssignOp -> TIMESEQ .)
    STRING          reduce using rule 160 (AssignOp -> TIMESEQ .)
    TYPEX           reduce using rule 160 (AssignOp -> TIMESEQ .)
    LBRACK          reduce using rule 160 (AssignOp -> TIMESEQ .)
    STRUCT          reduce using rule 160 (AssignOp -> TIMESEQ .)
    FUNC            reduce using rule 160 (AssignOp -> TIMESEQ .)


state 287

    (158) AssignOp -> PLUSEQ .

    PLUS            reduce using rule 158 (AssignOp -> PLUSEQ .)
    MINUS           reduce using rule 158 (AssignOp -> PLUSEQ .)
    TIMES           reduce using rule 158 (AssignOp -> PLUSEQ .)
    AMPERS          reduce using rule 158 (AssignOp -> PLUSEQ .)
    NOT             reduce using rule 158 (AssignOp -> PLUSEQ .)
    LPAREN          reduce using rule 158 (AssignOp -> PLUSEQ .)
    IDENTIFIER      reduce using rule 158 (AssignOp -> PLUSEQ .)
    INTEGER         reduce using rule 158 (AssignOp -> PLUSEQ .)
    FLOAT           reduce using rule 158 (AssignOp -> PLUSEQ .)
    IMAGINARY       reduce using rule 158 (AssignOp -> PLUSEQ .)
    RUNE            reduce using rule 158 (AssignOp -> PLUSEQ .)
    STRING          reduce using rule 158 (AssignOp -> PLUSEQ .)
    TYPEX           reduce using rule 158 (AssignOp -> PLUSEQ .)
    LBRACK          reduce using rule 158 (AssignOp -> PLUSEQ .)
    STRUCT          reduce using rule 158 (AssignOp -> PLUSEQ .)
    FUNC            reduce using rule 158 (AssignOp -> PLUSEQ .)


state 288

    (162) AssignOp -> MODEQ .

    PLUS            reduce using rule 162 (AssignOp -> MODEQ .)
    MINUS           reduce using rule 162 (AssignOp -> MODEQ .)
    TIMES           reduce using rule 162 (AssignOp -> MODEQ .)
    AMPERS          reduce using rule 162 (AssignOp -> MODEQ .)
    NOT             reduce using rule 162 (AssignOp -> MODEQ .)
    LPAREN          reduce using rule 162 (AssignOp -> MODEQ .)
    IDENTIFIER      reduce using rule 162 (AssignOp -> MODEQ .)
    INTEGER         reduce using rule 162 (AssignOp -> MODEQ .)
    FLOAT           reduce using rule 162 (AssignOp -> MODEQ .)
    IMAGINARY       reduce using rule 162 (AssignOp -> MODEQ .)
    RUNE            reduce using rule 162 (AssignOp -> MODEQ .)
    STRING          reduce using rule 162 (AssignOp -> MODEQ .)
    TYPEX           reduce using rule 162 (AssignOp -> MODEQ .)
    LBRACK          reduce using rule 162 (AssignOp -> MODEQ .)
    STRUCT          reduce using rule 162 (AssignOp -> MODEQ .)
    FUNC            reduce using rule 162 (AssignOp -> MODEQ .)


state 289

    (167) AssignOp -> GGEQ .

    PLUS            reduce using rule 167 (AssignOp -> GGEQ .)
    MINUS           reduce using rule 167 (AssignOp -> GGEQ .)
    TIMES           reduce using rule 167 (AssignOp -> GGEQ .)
    AMPERS          reduce using rule 167 (AssignOp -> GGEQ .)
    NOT             reduce using rule 167 (AssignOp -> GGEQ .)
    LPAREN          reduce using rule 167 (AssignOp -> GGEQ .)
    IDENTIFIER      reduce using rule 167 (AssignOp -> GGEQ .)
    INTEGER         reduce using rule 167 (AssignOp -> GGEQ .)
    FLOAT           reduce using rule 167 (AssignOp -> GGEQ .)
    IMAGINARY       reduce using rule 167 (AssignOp -> GGEQ .)
    RUNE            reduce using rule 167 (AssignOp -> GGEQ .)
    STRING          reduce using rule 167 (AssignOp -> GGEQ .)
    TYPEX           reduce using rule 167 (AssignOp -> GGEQ .)
    LBRACK          reduce using rule 167 (AssignOp -> GGEQ .)
    STRUCT          reduce using rule 167 (AssignOp -> GGEQ .)
    FUNC            reduce using rule 167 (AssignOp -> GGEQ .)


state 290

    (166) AssignOp -> LLEQ .

    PLUS            reduce using rule 166 (AssignOp -> LLEQ .)
    MINUS           reduce using rule 166 (AssignOp -> LLEQ .)
    TIMES           reduce using rule 166 (AssignOp -> LLEQ .)
    AMPERS          reduce using rule 166 (AssignOp -> LLEQ .)
    NOT             reduce using rule 166 (AssignOp -> LLEQ .)
    LPAREN          reduce using rule 166 (AssignOp -> LLEQ .)
    IDENTIFIER      reduce using rule 166 (AssignOp -> LLEQ .)
    INTEGER         reduce using rule 166 (AssignOp -> LLEQ .)
    FLOAT           reduce using rule 166 (AssignOp -> LLEQ .)
    IMAGINARY       reduce using rule 166 (AssignOp -> LLEQ .)
    RUNE            reduce using rule 166 (AssignOp -> LLEQ .)
    STRING          reduce using rule 166 (AssignOp -> LLEQ .)
    TYPEX           reduce using rule 166 (AssignOp -> LLEQ .)
    LBRACK          reduce using rule 166 (AssignOp -> LLEQ .)
    STRUCT          reduce using rule 166 (AssignOp -> LLEQ .)
    FUNC            reduce using rule 166 (AssignOp -> LLEQ .)


state 291

    (164) AssignOp -> OREQ .

    PLUS            reduce using rule 164 (AssignOp -> OREQ .)
    MINUS           reduce using rule 164 (AssignOp -> OREQ .)
    TIMES           reduce using rule 164 (AssignOp -> OREQ .)
    AMPERS          reduce using rule 164 (AssignOp -> OREQ .)
    NOT             reduce using rule 164 (AssignOp -> OREQ .)
    LPAREN          reduce using rule 164 (AssignOp -> OREQ .)
    IDENTIFIER      reduce using rule 164 (AssignOp -> OREQ .)
    INTEGER         reduce using rule 164 (AssignOp -> OREQ .)
    FLOAT           reduce using rule 164 (AssignOp -> OREQ .)
    IMAGINARY       reduce using rule 164 (AssignOp -> OREQ .)
    RUNE            reduce using rule 164 (AssignOp -> OREQ .)
    STRING          reduce using rule 164 (AssignOp -> OREQ .)
    TYPEX           reduce using rule 164 (AssignOp -> OREQ .)
    LBRACK          reduce using rule 164 (AssignOp -> OREQ .)
    STRUCT          reduce using rule 164 (AssignOp -> OREQ .)
    FUNC            reduce using rule 164 (AssignOp -> OREQ .)


state 292

    (159) AssignOp -> MINUSEQ .

    PLUS            reduce using rule 159 (AssignOp -> MINUSEQ .)
    MINUS           reduce using rule 159 (AssignOp -> MINUSEQ .)
    TIMES           reduce using rule 159 (AssignOp -> MINUSEQ .)
    AMPERS          reduce using rule 159 (AssignOp -> MINUSEQ .)
    NOT             reduce using rule 159 (AssignOp -> MINUSEQ .)
    LPAREN          reduce using rule 159 (AssignOp -> MINUSEQ .)
    IDENTIFIER      reduce using rule 159 (AssignOp -> MINUSEQ .)
    INTEGER         reduce using rule 159 (AssignOp -> MINUSEQ .)
    FLOAT           reduce using rule 159 (AssignOp -> MINUSEQ .)
    IMAGINARY       reduce using rule 159 (AssignOp -> MINUSEQ .)
    RUNE            reduce using rule 159 (AssignOp -> MINUSEQ .)
    STRING          reduce using rule 159 (AssignOp -> MINUSEQ .)
    TYPEX           reduce using rule 159 (AssignOp -> MINUSEQ .)
    LBRACK          reduce using rule 159 (AssignOp -> MINUSEQ .)
    STRUCT          reduce using rule 159 (AssignOp -> MINUSEQ .)
    FUNC            reduce using rule 159 (AssignOp -> MINUSEQ .)


