Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    (152) MulOp -> . TIMES
    (153) MulOp -> . DIVIDE
    (154) MulOp -> . MOD
    (155) MulOp -> . AMPERS
    (156) MulOp -> . LL
    (157) MulOp -> . GG
    (158) MulOp -> . AMPCAR

    SEMICOL         reduce using rule 75 (ShortVarDecl -> IDENTIFIER COLONEQ Expression .)
    LBRACE          reduce using rule 75 (ShortVarDecl -> IDENTIFIER COLONEQ Expression .)
    OROR            shift and go to state 162
    AMPAMP          shift and go to state 168
    EQEQ            shift and go to state 167
    NOTEQ           shift and go to state 173
    LESS            shift and go to state 166
    GREAT           shift and go to state 164
    LEQ             shift and go to state 182
    GEQ             shift and go to state 171
    PLUS            shift and go to state 174
    MINUS           shift and go to state 170
    OR              shift and go to state 183
    CARET           shift and go to state 163
    TIMES           shift and go to state 178
    DIVIDE          shift and go to state 177
    MOD             shift and go to state 184
    AMPERS          shift and go to state 181
    LL              shift and go to state 172
    GG              shift and go to state 179
    AMPCAR          shift and go to state 165

    AddOp                          shift and go to state 176
    MulOp                          shift and go to state 169
    RelOp                          shift and go to state 180
    BinaryOp                       shift and go to state 175

state 318

    (185) Assignment -> ExpressionList assign_op ExpressionList .

    SEMICOL         reduce using rule 185 (Assignment -> ExpressionList assign_op ExpressionList .)
    LBRACE          reduce using rule 185 (Assignment -> ExpressionList assign_op ExpressionList .)


state 319

    (198) IfStmt -> IF Expression Block . ElseOpt
    (201) ElseOpt -> . ELSE IfStmt
    (202) ElseOpt -> . ELSE Block
    (203) ElseOpt -> . epsilon
    (260) epsilon -> .

    ELSE            shift and go to state 332
    SEMICOL         reduce using rule 260 (epsilon -> .)

    epsilon                        shift and go to state 331
    ElseOpt                        shift and go to state 333

state 320

    (120) Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .

    DOT             reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LBRACK          reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LPAREN          reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    OROR            reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    AMPAMP          reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    EQEQ            reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    NOTEQ           reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LESS            reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    GREAT           reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LEQ             reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    GEQ             reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    PLUS            reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    MINUS           reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    OR              reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    CARET           reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    TIMES           reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    DIVIDE          reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    MOD             reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    AMPERS          reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LL              reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    GG              reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    AMPCAR          reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    RBRACK          reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    COMMA           reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    SEMICOL         reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    RPAREN          reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    COLON           reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    PLUSPLUS        reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    MINUSMIN        reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    PLUSEQ          reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    MINUSEQ         reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    TIMESEQ         reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    DIVIDEEQ        reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    MODEQ           reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    AMPEQ           reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    OREQ            reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    CAREQ           reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LLEQ            reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    GGEQ            reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    EQUAL           reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LBRACE          reduce using rule 120 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)


state 321

    (121) Slice -> LBRACK ExpressionOpt COLON Expression COLON . Expression RBRACK
    (131) Expression -> . UnaryExpr
    (132) Expression -> . Expression BinaryOp Expression
    (135) UnaryExpr -> . PrimaryExpr
    (136) UnaryExpr -> . UnaryOp UnaryExpr
    (111) PrimaryExpr -> . Operand
    (112) PrimaryExpr -> . Conversion
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . PrimaryExpr Index
    (115) PrimaryExpr -> . PrimaryExpr Slice
    (116) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (117) PrimaryExpr -> . PrimaryExpr Arguments
    (159) UnaryOp -> . PLUS
    (160) UnaryOp -> . MINUS
    (161) UnaryOp -> . TIMES
    (162) UnaryOp -> . AMPERS
    (163) UnaryOp -> . NOT
    (82) Operand -> . Literal
    (83) Operand -> . OperandName
    (84) Operand -> . LPAREN Expression RPAREN
    (110) Conversion -> . Type LPAREN Expression RPAREN
    (85) Literal -> . BasicLit
    (91) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (86) BasicLit -> . INTEGER
    (87) BasicLit -> . FLOAT
    (88) BasicLit -> . IMAGINARY
    (89) BasicLit -> . RUNE
    (90) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 101
    MINUS           shift and go to state 97
    TIMES           shift and go to state 107
    AMPERS          shift and go to state 112
    NOT             shift and go to state 98
    LPAREN          shift and go to state 109
    IDENTIFIER      shift and go to state 104
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 111
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 105
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    Conversion                     shift and go to state 92
    UnaryOp                        shift and go to state 93
    PrimaryExpr                    shift and go to state 94
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    Type                           shift and go to state 100
    OperandName                    shift and go to state 99
    BasicLit                       shift and go to state 113
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    UnaryExpr                      shift and go to state 106
    Expression                     shift and go to state 334
    PointerType                    shift and go to state 66
    TypeLit                        shift and go to state 55
    Operand                        shift and go to state 114
    FunctionType                   shift and go to state 67

state 322

    (231) ConditionOpt -> Condition .

    SEMICOL         reduce using rule 231 (ConditionOpt -> Condition .)


state 323

    (230) ConditionOpt -> epsilon .

    SEMICOL         reduce using rule 230 (ConditionOpt -> epsilon .)


state 324

    (229) ForClause -> SimpleStmt SEMICOL ConditionOpt . SEMICOL SimpleStmt

    SEMICOL         shift and go to state 335


state 325

    (228) Condition -> Expression .
    (132) Expression -> Expression . BinaryOp Expression
    (137) BinaryOp -> . OROR
    (138) BinaryOp -> . AMPAMP
    (139) BinaryOp -> . RelOp
    (140) BinaryOp -> . AddOp
    (141) BinaryOp -> . MulOp
    (142) RelOp -> . EQEQ
    (143) RelOp -> . NOTEQ
    (144) RelOp -> . LESS
    (145) RelOp -> . GREAT
    (146) RelOp -> . LEQ
    (147) RelOp -> . GEQ
    (148) AddOp -> . PLUS
    (149) AddOp -> . MINUS
    (150) AddOp -> . OR
    (151) AddOp -> . CARET
    (152) MulOp -> . TIMES
    (153) MulOp -> . DIVIDE
    (154) MulOp -> . MOD
    (155) MulOp -> . AMPERS
    (156) MulOp -> . LL
    (157) MulOp -> . GG
    (158) MulOp -> . AMPCAR

    SEMICOL         reduce using rule 228 (Condition -> Expression .)
    OROR            shift and go to state 162
    AMPAMP          shift and go to state 168
    EQEQ            shift and go to state 167
    NOTEQ           shift and go to state 173
    LESS            shift and go to state 166
    GREAT           shift and go to state 164
    LEQ             shift and go to state 182
    GEQ             shift and go to state 171
    PLUS            shift and go to state 174
    MINUS           shift and go to state 170
    OR              shift and go to state 183
    CARET           shift and go to state 163
    TIMES           shift and go to state 178
    DIVIDE          shift and go to state 177
    MOD             shift and go to state 184
    AMPERS          shift and go to state 181
    LL              shift and go to state 172
    GG              shift and go to state 179
    AMPCAR          shift and go to state 165

    AddOp                          shift and go to state 176
    MulOp                          shift and go to state 169
    RelOp                          shift and go to state 180
    BinaryOp                       shift and go to state 175

state 326

    (208) ExprCaseClauseRep -> epsilon .

    RBRACE          reduce using rule 208 (ExprCaseClauseRep -> epsilon .)
    CASE            reduce using rule 208 (ExprCaseClauseRep -> epsilon .)
    DEFAULT         reduce using rule 208 (ExprCaseClauseRep -> epsilon .)


state 327

    (206) ExprSwitchStmt -> SWITCH ExpressionOpt LBRACE ExprCaseClauseRep . RBRACE
    (207) ExprCaseClauseRep -> ExprCaseClauseRep . ExprCaseClause
    (209) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (210) ExprSwitchCase -> . CASE ExpressionList
    (211) ExprSwitchCase -> . DEFAULT

    RBRACE          shift and go to state 337
    CASE            shift and go to state 336
    DEFAULT         shift and go to state 339

    ExprSwitchCase                 shift and go to state 338
    ExprCaseClause                 shift and go to state 340

state 328

    (212) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE . TypeCaseClauseOpt RBRACE
    (216) TypeCaseClauseOpt -> . TypeCaseClauseOpt TypeCaseClause
    (217) TypeCaseClauseOpt -> . epsilon
    (260) epsilon -> .

    RBRACE          reduce using rule 260 (epsilon -> .)
    CASE            reduce using rule 260 (epsilon -> .)
    DEFAULT         reduce using rule 260 (epsilon -> .)

    epsilon                        shift and go to state 341
    TypeCaseClauseOpt              shift and go to state 342

state 329

    (213) TypeSwitchGuard -> IdentifierOpt PrimaryExpr . DOT LPAREN TYPE RPAREN
    (113) PrimaryExpr -> PrimaryExpr . Selector
    (114) PrimaryExpr -> PrimaryExpr . Index
    (115) PrimaryExpr -> PrimaryExpr . Slice
    (116) PrimaryExpr -> PrimaryExpr . TypeAssertion
    (117) PrimaryExpr -> PrimaryExpr . Arguments
    (118) Selector -> . DOT IDENTIFIER
    (119) Index -> . LBRACK Expression RBRACK
    (120) Slice -> . LBRACK ExpressionOpt COLON ExpressionOpt RBRACK
    (121) Slice -> . LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK
    (122) TypeAssertion -> . DOT LPAREN Type RPAREN
    (123) Arguments -> . LPAREN ExpressionListTypeOpt RPAREN

    DOT             shift and go to state 343
    LBRACK          shift and go to state 151
    LPAREN          shift and go to state 155

    Index                          shift and go to state 149
    Slice                          shift and go to state 150
    Selector                       shift and go to state 152
    TypeAssertion                  shift and go to state 153
    Arguments                      shift and go to state 154

state 330

    (214) IdentifierOpt -> IDENTIFIER COLONEQ .

    LPAREN          reduce using rule 214 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    IDENTIFIER      reduce using rule 214 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    INTEGER         reduce using rule 214 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    FLOAT           reduce using rule 214 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    IMAGINARY       reduce using rule 214 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    RUNE            reduce using rule 214 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    STRING          reduce using rule 214 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    TYPEX           reduce using rule 214 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    LBRACK          reduce using rule 214 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    STRUCT          reduce using rule 214 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    TIMES           reduce using rule 214 (IdentifierOpt -> IDENTIFIER COLONEQ .)
    FUNC            reduce using rule 214 (IdentifierOpt -> IDENTIFIER COLONEQ .)


state 331

    (203) ElseOpt -> epsilon .

    SEMICOL         reduce using rule 203 (ElseOpt -> epsilon .)


state 332

    (201) ElseOpt -> ELSE . IfStmt
    (202) ElseOpt -> ELSE . Block
    (198) IfStmt -> . IF Expression Block ElseOpt
    (40) Block -> . LBRACE StatementList RBRACE

    IF              shift and go to state 244
    LBRACE          shift and go to state 123

    IfStmt                         shift and go to state 344
    Block                          shift and go to state 345

state 333

    (198) IfStmt -> IF Expression Block ElseOpt .

    SEMICOL         reduce using rule 198 (IfStmt -> IF Expression Block ElseOpt .)


state 334

    (121) Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression . RBRACK
    (132) Expression -> Expression . BinaryOp Expression
    (137) BinaryOp -> . OROR
    (138) BinaryOp -> . AMPAMP
    (139) BinaryOp -> . RelOp
    (140) BinaryOp -> . AddOp
    (141) BinaryOp -> . MulOp
    (142) RelOp -> . EQEQ
    (143) RelOp -> . NOTEQ
    (144) RelOp -> . LESS
    (145) RelOp -> . GREAT
    (146) RelOp -> . LEQ
    (147) RelOp -> . GEQ
    (148) AddOp -> . PLUS
    (149) AddOp -> . MINUS
    (150) AddOp -> . OR
    (151) AddOp -> . CARET
    (152) MulOp -> . TIMES
    (153) MulOp -> . DIVIDE
    (154) MulOp -> . MOD
    (155) MulOp -> . AMPERS
    (156) MulOp -> . LL
    (157) MulOp -> . GG
    (158) MulOp -> . AMPCAR

    RBRACK          shift and go to state 346
    OROR            shift and go to state 162
    AMPAMP          shift and go to state 168
    EQEQ            shift and go to state 167
    NOTEQ           shift and go to state 173
    LESS            shift and go to state 166
    GREAT           shift and go to state 164
    LEQ             shift and go to state 182
    GEQ             shift and go to state 171
    PLUS            shift and go to state 174
    MINUS           shift and go to state 170
    OR              shift and go to state 183
    CARET           shift and go to state 163
    TIMES           shift and go to state 178
    DIVIDE          shift and go to state 177
    MOD             shift and go to state 184
    AMPERS          shift and go to state 181
    LL              shift and go to state 172
    GG              shift and go to state 179
    AMPCAR          shift and go to state 165

    AddOp                          shift and go to state 176
    RelOp                          shift and go to state 180
    BinaryOp                       shift and go to state 175
    MulOp                          shift and go to state 169

state 335

    (229) ForClause -> SimpleStmt SEMICOL ConditionOpt SEMICOL . SimpleStmt
    (175) SimpleStmt -> . epsilon
    (176) SimpleStmt -> . ExpressionStmt
    (177) SimpleStmt -> . IncDecStmt
    (178) SimpleStmt -> . Assignment
    (179) SimpleStmt -> . ShortVarDecl
    (260) epsilon -> .
    (182) ExpressionStmt -> . Expression
    (183) IncDecStmt -> . Expression PLUSPLUS
    (184) IncDecStmt -> . Expression MINUSMIN
    (185) Assignment -> . ExpressionList assign_op ExpressionList
    (75) ShortVarDecl -> . IDENTIFIER COLONEQ Expression
    (131) Expression -> . UnaryExpr
    (132) Expression -> . Expression BinaryOp Expression
    (128) ExpressionList -> . Expression ExpressionRep
    (135) UnaryExpr -> . PrimaryExpr
    (136) UnaryExpr -> . UnaryOp UnaryExpr
    (111) PrimaryExpr -> . Operand
    (112) PrimaryExpr -> . Conversion
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . PrimaryExpr Index
    (115) PrimaryExpr -> . PrimaryExpr Slice
    (116) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (117) PrimaryExpr -> . PrimaryExpr Arguments
    (159) UnaryOp -> . PLUS
    (160) UnaryOp -> . MINUS
    (161) UnaryOp -> . TIMES
    (162) UnaryOp -> . AMPERS
    (163) UnaryOp -> . NOT
    (82) Operand -> . Literal
    (83) Operand -> . OperandName
    (84) Operand -> . LPAREN Expression RPAREN
    (110) Conversion -> . Type LPAREN Expression RPAREN
    (85) Literal -> . BasicLit
    (91) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (86) BasicLit -> . INTEGER
    (87) BasicLit -> . FLOAT
    (88) BasicLit -> . IMAGINARY
    (89) BasicLit -> . RUNE
    (90) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    LBRACE          reduce using rule 260 (epsilon -> .)
    IDENTIFIER      shift and go to state 265
    PLUS            shift and go to state 101
    MINUS           shift and go to state 97
    TIMES           shift and go to state 107
    AMPERS          shift and go to state 112
    NOT             shift and go to state 98
    LPAREN          shift and go to state 109
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 111
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 105
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 93
    PrimaryExpr                    shift and go to state 94
    Conversion                     shift and go to state 92
    SimpleStmt                     shift and go to state 347
    ExpressionStmt                 shift and go to state 217
    Type                           shift and go to state 100
    OperandName                    shift and go to state 99
    Assignment                     shift and go to state 219
    TypeName                       shift and go to state 56
    IncDecStmt                     shift and go to state 226
    StructType                     shift and go to state 58
    epsilon                        shift and go to state 235
    UnaryExpr                      shift and go to state 106
    ExpressionList                 shift and go to state 236
    ArrayType                      shift and go to state 53
    Expression                     shift and go to state 237
    ShortVarDecl                   shift and go to state 243
    PointerType                    shift and go to state 66
    Literal                        shift and go to state 95
    TypeLit                        shift and go to state 55
    BasicLit                       shift and go to state 113
    Operand                        shift and go to state 114
    FunctionType                   shift and go to state 67

state 336

    (210) ExprSwitchCase -> CASE . ExpressionList
    (128) ExpressionList -> . Expression ExpressionRep
    (131) Expression -> . UnaryExpr
    (132) Expression -> . Expression BinaryOp Expression
    (135) UnaryExpr -> . PrimaryExpr
    (136) UnaryExpr -> . UnaryOp UnaryExpr
    (111) PrimaryExpr -> . Operand
    (112) PrimaryExpr -> . Conversion
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . PrimaryExpr Index
    (115) PrimaryExpr -> . PrimaryExpr Slice
    (116) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (117) PrimaryExpr -> . PrimaryExpr Arguments
    (159) UnaryOp -> . PLUS
    (160) UnaryOp -> . MINUS
    (161) UnaryOp -> . TIMES
    (162) UnaryOp -> . AMPERS
    (163) UnaryOp -> . NOT
    (82) Operand -> . Literal
    (83) Operand -> . OperandName
    (84) Operand -> . LPAREN Expression RPAREN
    (110) Conversion -> . Type LPAREN Expression RPAREN
    (85) Literal -> . BasicLit
    (91) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (86) BasicLit -> . INTEGER
    (87) BasicLit -> . FLOAT
    (88) BasicLit -> . IMAGINARY
    (89) BasicLit -> . RUNE
    (90) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 101
    MINUS           shift and go to state 97
    TIMES           shift and go to state 107
    AMPERS          shift and go to state 112
    NOT             shift and go to state 98
    LPAREN          shift and go to state 109
    IDENTIFIER      shift and go to state 104
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 111
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 105
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 93
    PrimaryExpr                    shift and go to state 94
    Conversion                     shift and go to state 92
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    Type                           shift and go to state 100
    OperandName                    shift and go to state 99
    BasicLit                       shift and go to state 113
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    UnaryExpr                      shift and go to state 106
    ExpressionList                 shift and go to state 348
    Expression                     shift and go to state 135
    PointerType                    shift and go to state 66
    TypeLit                        shift and go to state 55
    Operand                        shift and go to state 114
    FunctionType                   shift and go to state 67

state 337

    (206) ExprSwitchStmt -> SWITCH ExpressionOpt LBRACE ExprCaseClauseRep RBRACE .

    SEMICOL         reduce using rule 206 (ExprSwitchStmt -> SWITCH ExpressionOpt LBRACE ExprCaseClauseRep RBRACE .)


state 338

    (209) ExprCaseClause -> ExprSwitchCase . COLON StatementList

    COLON           shift and go to state 349


state 339

    (211) ExprSwitchCase -> DEFAULT .

    COLON           reduce using rule 211 (ExprSwitchCase -> DEFAULT .)


state 340

    (207) ExprCaseClauseRep -> ExprCaseClauseRep ExprCaseClause .

    RBRACE          reduce using rule 207 (ExprCaseClauseRep -> ExprCaseClauseRep ExprCaseClause .)
    CASE            reduce using rule 207 (ExprCaseClauseRep -> ExprCaseClauseRep ExprCaseClause .)
    DEFAULT         reduce using rule 207 (ExprCaseClauseRep -> ExprCaseClauseRep ExprCaseClause .)


state 341

    (217) TypeCaseClauseOpt -> epsilon .

    RBRACE          reduce using rule 217 (TypeCaseClauseOpt -> epsilon .)
    CASE            reduce using rule 217 (TypeCaseClauseOpt -> epsilon .)
    DEFAULT         reduce using rule 217 (TypeCaseClauseOpt -> epsilon .)


state 342

    (212) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseOpt . RBRACE
    (216) TypeCaseClauseOpt -> TypeCaseClauseOpt . TypeCaseClause
    (218) TypeCaseClause -> . TypeSwitchCase COLON StatementList
    (219) TypeSwitchCase -> . CASE TypeList
    (220) TypeSwitchCase -> . DEFAULT

    RBRACE          shift and go to state 351
    CASE            shift and go to state 350
    DEFAULT         shift and go to state 354

    TypeSwitchCase                 shift and go to state 352
    TypeCaseClause                 shift and go to state 353

state 343

    (213) TypeSwitchGuard -> IdentifierOpt PrimaryExpr DOT . LPAREN TYPE RPAREN
    (118) Selector -> DOT . IDENTIFIER
    (122) TypeAssertion -> DOT . LPAREN Type RPAREN

    LPAREN          shift and go to state 355
    IDENTIFIER      shift and go to state 208


state 344

    (201) ElseOpt -> ELSE IfStmt .

    SEMICOL         reduce using rule 201 (ElseOpt -> ELSE IfStmt .)


state 345

    (202) ElseOpt -> ELSE Block .

    SEMICOL         reduce using rule 202 (ElseOpt -> ELSE Block .)


state 346

    (121) Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .

    DOT             reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    LBRACK          reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    LPAREN          reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    OROR            reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    AMPAMP          reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    EQEQ            reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    NOTEQ           reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    LESS            reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    GREAT           reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    LEQ             reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    GEQ             reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    PLUS            reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    MINUS           reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    OR              reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    CARET           reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    TIMES           reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    DIVIDE          reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    MOD             reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    AMPERS          reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    LL              reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    GG              reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
