Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    (124) AddOp -> . PLUS
    (125) AddOp -> . MINUS
    (126) AddOp -> . OR
    (127) AddOp -> . CARET
    (128) MulOp -> . TIMES
    (129) MulOp -> . DIVIDE
    (130) MulOp -> . MOD
    (131) MulOp -> . AMPERS
    (132) MulOp -> . LL
    (133) MulOp -> . GG
    (134) MulOp -> . AMPCAR
    (236) epsilon -> .

    LBRACE          reduce using rule 109 (ExpressionOpt -> Expression .)
    SEMICOL         reduce using rule 158 (ExpressionStmt -> Expression .)
    PLUSPLUS        shift and go to state 291
    MINUSMIN        shift and go to state 292
    OROR            shift and go to state 161
    AMPAMP          shift and go to state 167
    EQEQ            shift and go to state 166
    NOTEQ           shift and go to state 172
    LESS            shift and go to state 165
    GREAT           shift and go to state 163
    LEQ             shift and go to state 181
    GEQ             shift and go to state 170
    PLUS            shift and go to state 173
    MINUS           shift and go to state 169
    OR              shift and go to state 182
    CARET           shift and go to state 162
    TIMES           shift and go to state 177
    DIVIDE          shift and go to state 176
    MOD             shift and go to state 183
    AMPERS          shift and go to state 180
    LL              shift and go to state 171
    GG              shift and go to state 178
    AMPCAR          shift and go to state 164
    COMMA           reduce using rule 236 (epsilon -> .)
    PLUSEQ          reduce using rule 236 (epsilon -> .)
    MINUSEQ         reduce using rule 236 (epsilon -> .)
    TIMESEQ         reduce using rule 236 (epsilon -> .)
    DIVIDEEQ        reduce using rule 236 (epsilon -> .)
    MODEQ           reduce using rule 236 (epsilon -> .)
    AMPEQ           reduce using rule 236 (epsilon -> .)
    OREQ            reduce using rule 236 (epsilon -> .)
    CAREQ           reduce using rule 236 (epsilon -> .)
    LLEQ            reduce using rule 236 (epsilon -> .)
    GGEQ            reduce using rule 236 (epsilon -> .)
    EQUAL           reduce using rule 236 (epsilon -> .)

    AddOp                          shift and go to state 175
    ExpressionRep                  shift and go to state 194
    RelOp                          shift and go to state 179
    epsilon                        shift and go to state 195
    BinaryOp                       shift and go to state 174
    MulOp                          shift and go to state 168

state 277

    (75) ShortVarDecl -> IDENTIFIER COLONEQ . Expression
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression BinaryOp Expression
    (111) UnaryExpr -> . PrimaryExpr
    (112) UnaryExpr -> . UnaryOp UnaryExpr
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (135) UnaryOp -> . PLUS
    (136) UnaryOp -> . MINUS
    (137) UnaryOp -> . TIMES
    (138) UnaryOp -> . AMPERS
    (139) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 101
    MINUS           shift and go to state 98
    TIMES           shift and go to state 107
    AMPERS          shift and go to state 113
    NOT             shift and go to state 108
    LPAREN          shift and go to state 110
    IDENTIFIER      shift and go to state 104
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 112
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 105
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    Conversion                     shift and go to state 92
    UnaryOp                        shift and go to state 93
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    Type                           shift and go to state 97
    OperandName                    shift and go to state 99
    BasicLit                       shift and go to state 100
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    UnaryExpr                      shift and go to state 106
    PrimaryExpr                    shift and go to state 94
    Expression                     shift and go to state 313
    PointerType                    shift and go to state 66
    TypeLit                        shift and go to state 55
    Operand                        shift and go to state 114
    FunctionType                   shift and go to state 67

state 278

    (162) assign_op -> AssignOp .

    PLUS            reduce using rule 162 (assign_op -> AssignOp .)
    MINUS           reduce using rule 162 (assign_op -> AssignOp .)
    TIMES           reduce using rule 162 (assign_op -> AssignOp .)
    AMPERS          reduce using rule 162 (assign_op -> AssignOp .)
    NOT             reduce using rule 162 (assign_op -> AssignOp .)
    LPAREN          reduce using rule 162 (assign_op -> AssignOp .)
    IDENTIFIER      reduce using rule 162 (assign_op -> AssignOp .)
    INTEGER         reduce using rule 162 (assign_op -> AssignOp .)
    FLOAT           reduce using rule 162 (assign_op -> AssignOp .)
    IMAGINARY       reduce using rule 162 (assign_op -> AssignOp .)
    RUNE            reduce using rule 162 (assign_op -> AssignOp .)
    STRING          reduce using rule 162 (assign_op -> AssignOp .)
    TYPEX           reduce using rule 162 (assign_op -> AssignOp .)
    LBRACK          reduce using rule 162 (assign_op -> AssignOp .)
    STRUCT          reduce using rule 162 (assign_op -> AssignOp .)
    FUNC            reduce using rule 162 (assign_op -> AssignOp .)


state 279

    (173) AssignOp -> EQUAL .

    PLUS            reduce using rule 173 (AssignOp -> EQUAL .)
    MINUS           reduce using rule 173 (AssignOp -> EQUAL .)
    TIMES           reduce using rule 173 (AssignOp -> EQUAL .)
    AMPERS          reduce using rule 173 (AssignOp -> EQUAL .)
    NOT             reduce using rule 173 (AssignOp -> EQUAL .)
    LPAREN          reduce using rule 173 (AssignOp -> EQUAL .)
    IDENTIFIER      reduce using rule 173 (AssignOp -> EQUAL .)
    INTEGER         reduce using rule 173 (AssignOp -> EQUAL .)
    FLOAT           reduce using rule 173 (AssignOp -> EQUAL .)
    IMAGINARY       reduce using rule 173 (AssignOp -> EQUAL .)
    RUNE            reduce using rule 173 (AssignOp -> EQUAL .)
    STRING          reduce using rule 173 (AssignOp -> EQUAL .)
    TYPEX           reduce using rule 173 (AssignOp -> EQUAL .)
    LBRACK          reduce using rule 173 (AssignOp -> EQUAL .)
    STRUCT          reduce using rule 173 (AssignOp -> EQUAL .)
    FUNC            reduce using rule 173 (AssignOp -> EQUAL .)


state 280

    (170) AssignOp -> CAREQ .

    PLUS            reduce using rule 170 (AssignOp -> CAREQ .)
    MINUS           reduce using rule 170 (AssignOp -> CAREQ .)
    TIMES           reduce using rule 170 (AssignOp -> CAREQ .)
    AMPERS          reduce using rule 170 (AssignOp -> CAREQ .)
    NOT             reduce using rule 170 (AssignOp -> CAREQ .)
    LPAREN          reduce using rule 170 (AssignOp -> CAREQ .)
    IDENTIFIER      reduce using rule 170 (AssignOp -> CAREQ .)
    INTEGER         reduce using rule 170 (AssignOp -> CAREQ .)
    FLOAT           reduce using rule 170 (AssignOp -> CAREQ .)
    IMAGINARY       reduce using rule 170 (AssignOp -> CAREQ .)
    RUNE            reduce using rule 170 (AssignOp -> CAREQ .)
    STRING          reduce using rule 170 (AssignOp -> CAREQ .)
    TYPEX           reduce using rule 170 (AssignOp -> CAREQ .)
    LBRACK          reduce using rule 170 (AssignOp -> CAREQ .)
    STRUCT          reduce using rule 170 (AssignOp -> CAREQ .)
    FUNC            reduce using rule 170 (AssignOp -> CAREQ .)


state 281

    (165) AssignOp -> TIMESEQ .

    PLUS            reduce using rule 165 (AssignOp -> TIMESEQ .)
    MINUS           reduce using rule 165 (AssignOp -> TIMESEQ .)
    TIMES           reduce using rule 165 (AssignOp -> TIMESEQ .)
    AMPERS          reduce using rule 165 (AssignOp -> TIMESEQ .)
    NOT             reduce using rule 165 (AssignOp -> TIMESEQ .)
    LPAREN          reduce using rule 165 (AssignOp -> TIMESEQ .)
    IDENTIFIER      reduce using rule 165 (AssignOp -> TIMESEQ .)
    INTEGER         reduce using rule 165 (AssignOp -> TIMESEQ .)
    FLOAT           reduce using rule 165 (AssignOp -> TIMESEQ .)
    IMAGINARY       reduce using rule 165 (AssignOp -> TIMESEQ .)
    RUNE            reduce using rule 165 (AssignOp -> TIMESEQ .)
    STRING          reduce using rule 165 (AssignOp -> TIMESEQ .)
    TYPEX           reduce using rule 165 (AssignOp -> TIMESEQ .)
    LBRACK          reduce using rule 165 (AssignOp -> TIMESEQ .)
    STRUCT          reduce using rule 165 (AssignOp -> TIMESEQ .)
    FUNC            reduce using rule 165 (AssignOp -> TIMESEQ .)


state 282

    (163) AssignOp -> PLUSEQ .

    PLUS            reduce using rule 163 (AssignOp -> PLUSEQ .)
    MINUS           reduce using rule 163 (AssignOp -> PLUSEQ .)
    TIMES           reduce using rule 163 (AssignOp -> PLUSEQ .)
    AMPERS          reduce using rule 163 (AssignOp -> PLUSEQ .)
    NOT             reduce using rule 163 (AssignOp -> PLUSEQ .)
    LPAREN          reduce using rule 163 (AssignOp -> PLUSEQ .)
    IDENTIFIER      reduce using rule 163 (AssignOp -> PLUSEQ .)
    INTEGER         reduce using rule 163 (AssignOp -> PLUSEQ .)
    FLOAT           reduce using rule 163 (AssignOp -> PLUSEQ .)
    IMAGINARY       reduce using rule 163 (AssignOp -> PLUSEQ .)
    RUNE            reduce using rule 163 (AssignOp -> PLUSEQ .)
    STRING          reduce using rule 163 (AssignOp -> PLUSEQ .)
    TYPEX           reduce using rule 163 (AssignOp -> PLUSEQ .)
    LBRACK          reduce using rule 163 (AssignOp -> PLUSEQ .)
    STRUCT          reduce using rule 163 (AssignOp -> PLUSEQ .)
    FUNC            reduce using rule 163 (AssignOp -> PLUSEQ .)


state 283

    (167) AssignOp -> MODEQ .

    PLUS            reduce using rule 167 (AssignOp -> MODEQ .)
    MINUS           reduce using rule 167 (AssignOp -> MODEQ .)
    TIMES           reduce using rule 167 (AssignOp -> MODEQ .)
    AMPERS          reduce using rule 167 (AssignOp -> MODEQ .)
    NOT             reduce using rule 167 (AssignOp -> MODEQ .)
    LPAREN          reduce using rule 167 (AssignOp -> MODEQ .)
    IDENTIFIER      reduce using rule 167 (AssignOp -> MODEQ .)
    INTEGER         reduce using rule 167 (AssignOp -> MODEQ .)
    FLOAT           reduce using rule 167 (AssignOp -> MODEQ .)
    IMAGINARY       reduce using rule 167 (AssignOp -> MODEQ .)
    RUNE            reduce using rule 167 (AssignOp -> MODEQ .)
    STRING          reduce using rule 167 (AssignOp -> MODEQ .)
    TYPEX           reduce using rule 167 (AssignOp -> MODEQ .)
    LBRACK          reduce using rule 167 (AssignOp -> MODEQ .)
    STRUCT          reduce using rule 167 (AssignOp -> MODEQ .)
    FUNC            reduce using rule 167 (AssignOp -> MODEQ .)


state 284

    (172) AssignOp -> GGEQ .

    PLUS            reduce using rule 172 (AssignOp -> GGEQ .)
    MINUS           reduce using rule 172 (AssignOp -> GGEQ .)
    TIMES           reduce using rule 172 (AssignOp -> GGEQ .)
    AMPERS          reduce using rule 172 (AssignOp -> GGEQ .)
    NOT             reduce using rule 172 (AssignOp -> GGEQ .)
    LPAREN          reduce using rule 172 (AssignOp -> GGEQ .)
    IDENTIFIER      reduce using rule 172 (AssignOp -> GGEQ .)
    INTEGER         reduce using rule 172 (AssignOp -> GGEQ .)
    FLOAT           reduce using rule 172 (AssignOp -> GGEQ .)
    IMAGINARY       reduce using rule 172 (AssignOp -> GGEQ .)
    RUNE            reduce using rule 172 (AssignOp -> GGEQ .)
    STRING          reduce using rule 172 (AssignOp -> GGEQ .)
    TYPEX           reduce using rule 172 (AssignOp -> GGEQ .)
    LBRACK          reduce using rule 172 (AssignOp -> GGEQ .)
    STRUCT          reduce using rule 172 (AssignOp -> GGEQ .)
    FUNC            reduce using rule 172 (AssignOp -> GGEQ .)


state 285

    (171) AssignOp -> LLEQ .

    PLUS            reduce using rule 171 (AssignOp -> LLEQ .)
    MINUS           reduce using rule 171 (AssignOp -> LLEQ .)
    TIMES           reduce using rule 171 (AssignOp -> LLEQ .)
    AMPERS          reduce using rule 171 (AssignOp -> LLEQ .)
    NOT             reduce using rule 171 (AssignOp -> LLEQ .)
    LPAREN          reduce using rule 171 (AssignOp -> LLEQ .)
    IDENTIFIER      reduce using rule 171 (AssignOp -> LLEQ .)
    INTEGER         reduce using rule 171 (AssignOp -> LLEQ .)
    FLOAT           reduce using rule 171 (AssignOp -> LLEQ .)
    IMAGINARY       reduce using rule 171 (AssignOp -> LLEQ .)
    RUNE            reduce using rule 171 (AssignOp -> LLEQ .)
    STRING          reduce using rule 171 (AssignOp -> LLEQ .)
    TYPEX           reduce using rule 171 (AssignOp -> LLEQ .)
    LBRACK          reduce using rule 171 (AssignOp -> LLEQ .)
    STRUCT          reduce using rule 171 (AssignOp -> LLEQ .)
    FUNC            reduce using rule 171 (AssignOp -> LLEQ .)


state 286

    (169) AssignOp -> OREQ .

    PLUS            reduce using rule 169 (AssignOp -> OREQ .)
    MINUS           reduce using rule 169 (AssignOp -> OREQ .)
    TIMES           reduce using rule 169 (AssignOp -> OREQ .)
    AMPERS          reduce using rule 169 (AssignOp -> OREQ .)
    NOT             reduce using rule 169 (AssignOp -> OREQ .)
    LPAREN          reduce using rule 169 (AssignOp -> OREQ .)
    IDENTIFIER      reduce using rule 169 (AssignOp -> OREQ .)
    INTEGER         reduce using rule 169 (AssignOp -> OREQ .)
    FLOAT           reduce using rule 169 (AssignOp -> OREQ .)
    IMAGINARY       reduce using rule 169 (AssignOp -> OREQ .)
    RUNE            reduce using rule 169 (AssignOp -> OREQ .)
    STRING          reduce using rule 169 (AssignOp -> OREQ .)
    TYPEX           reduce using rule 169 (AssignOp -> OREQ .)
    LBRACK          reduce using rule 169 (AssignOp -> OREQ .)
    STRUCT          reduce using rule 169 (AssignOp -> OREQ .)
    FUNC            reduce using rule 169 (AssignOp -> OREQ .)


state 287

    (164) AssignOp -> MINUSEQ .

    PLUS            reduce using rule 164 (AssignOp -> MINUSEQ .)
    MINUS           reduce using rule 164 (AssignOp -> MINUSEQ .)
    TIMES           reduce using rule 164 (AssignOp -> MINUSEQ .)
    AMPERS          reduce using rule 164 (AssignOp -> MINUSEQ .)
    NOT             reduce using rule 164 (AssignOp -> MINUSEQ .)
    LPAREN          reduce using rule 164 (AssignOp -> MINUSEQ .)
    IDENTIFIER      reduce using rule 164 (AssignOp -> MINUSEQ .)
    INTEGER         reduce using rule 164 (AssignOp -> MINUSEQ .)
    FLOAT           reduce using rule 164 (AssignOp -> MINUSEQ .)
    IMAGINARY       reduce using rule 164 (AssignOp -> MINUSEQ .)
    RUNE            reduce using rule 164 (AssignOp -> MINUSEQ .)
    STRING          reduce using rule 164 (AssignOp -> MINUSEQ .)
    TYPEX           reduce using rule 164 (AssignOp -> MINUSEQ .)
    LBRACK          reduce using rule 164 (AssignOp -> MINUSEQ .)
    STRUCT          reduce using rule 164 (AssignOp -> MINUSEQ .)
    FUNC            reduce using rule 164 (AssignOp -> MINUSEQ .)


state 288

    (168) AssignOp -> AMPEQ .

    PLUS            reduce using rule 168 (AssignOp -> AMPEQ .)
    MINUS           reduce using rule 168 (AssignOp -> AMPEQ .)
    TIMES           reduce using rule 168 (AssignOp -> AMPEQ .)
    AMPERS          reduce using rule 168 (AssignOp -> AMPEQ .)
    NOT             reduce using rule 168 (AssignOp -> AMPEQ .)
    LPAREN          reduce using rule 168 (AssignOp -> AMPEQ .)
    IDENTIFIER      reduce using rule 168 (AssignOp -> AMPEQ .)
    INTEGER         reduce using rule 168 (AssignOp -> AMPEQ .)
    FLOAT           reduce using rule 168 (AssignOp -> AMPEQ .)
    IMAGINARY       reduce using rule 168 (AssignOp -> AMPEQ .)
    RUNE            reduce using rule 168 (AssignOp -> AMPEQ .)
    STRING          reduce using rule 168 (AssignOp -> AMPEQ .)
    TYPEX           reduce using rule 168 (AssignOp -> AMPEQ .)
    LBRACK          reduce using rule 168 (AssignOp -> AMPEQ .)
    STRUCT          reduce using rule 168 (AssignOp -> AMPEQ .)
    FUNC            reduce using rule 168 (AssignOp -> AMPEQ .)


state 289

    (161) Assignment -> ExpressionList assign_op . ExpressionList
    (104) ExpressionList -> . Expression ExpressionRep
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression BinaryOp Expression
    (111) UnaryExpr -> . PrimaryExpr
    (112) UnaryExpr -> . UnaryOp UnaryExpr
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (135) UnaryOp -> . PLUS
    (136) UnaryOp -> . MINUS
    (137) UnaryOp -> . TIMES
    (138) UnaryOp -> . AMPERS
    (139) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 101
    MINUS           shift and go to state 98
    TIMES           shift and go to state 107
    AMPERS          shift and go to state 113
    NOT             shift and go to state 108
    LPAREN          shift and go to state 110
    IDENTIFIER      shift and go to state 104
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 112
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 105
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 93
    Conversion                     shift and go to state 92
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    Type                           shift and go to state 97
    OperandName                    shift and go to state 99
    BasicLit                       shift and go to state 100
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    UnaryExpr                      shift and go to state 106
    PrimaryExpr                    shift and go to state 94
    ExpressionList                 shift and go to state 314
    Expression                     shift and go to state 135
    PointerType                    shift and go to state 66
    TypeLit                        shift and go to state 55
    Operand                        shift and go to state 114
    FunctionType                   shift and go to state 67

state 290

    (166) AssignOp -> DIVIDEEQ .

    PLUS            reduce using rule 166 (AssignOp -> DIVIDEEQ .)
    MINUS           reduce using rule 166 (AssignOp -> DIVIDEEQ .)
    TIMES           reduce using rule 166 (AssignOp -> DIVIDEEQ .)
    AMPERS          reduce using rule 166 (AssignOp -> DIVIDEEQ .)
    NOT             reduce using rule 166 (AssignOp -> DIVIDEEQ .)
    LPAREN          reduce using rule 166 (AssignOp -> DIVIDEEQ .)
    IDENTIFIER      reduce using rule 166 (AssignOp -> DIVIDEEQ .)
    INTEGER         reduce using rule 166 (AssignOp -> DIVIDEEQ .)
    FLOAT           reduce using rule 166 (AssignOp -> DIVIDEEQ .)
    IMAGINARY       reduce using rule 166 (AssignOp -> DIVIDEEQ .)
    RUNE            reduce using rule 166 (AssignOp -> DIVIDEEQ .)
    STRING          reduce using rule 166 (AssignOp -> DIVIDEEQ .)
    TYPEX           reduce using rule 166 (AssignOp -> DIVIDEEQ .)
    LBRACK          reduce using rule 166 (AssignOp -> DIVIDEEQ .)
    STRUCT          reduce using rule 166 (AssignOp -> DIVIDEEQ .)
    FUNC            reduce using rule 166 (AssignOp -> DIVIDEEQ .)


state 291

    (159) IncDecStmt -> Expression PLUSPLUS .

    SEMICOL         reduce using rule 159 (IncDecStmt -> Expression PLUSPLUS .)
    LBRACE          reduce using rule 159 (IncDecStmt -> Expression PLUSPLUS .)


state 292

    (160) IncDecStmt -> Expression MINUSMIN .

    SEMICOL         reduce using rule 160 (IncDecStmt -> Expression MINUSMIN .)
    LBRACE          reduce using rule 160 (IncDecStmt -> Expression MINUSMIN .)


state 293

    (215) BreakStmt -> BREAK LabelOpt .

    SEMICOL         reduce using rule 215 (BreakStmt -> BREAK LabelOpt .)


state 294

    (219) GotoStmt -> GOTO Label .

    SEMICOL         reduce using rule 219 (GotoStmt -> GOTO Label .)


state 295

    (174) IfStmt -> IF Expression . Block ElseOpt
    (108) Expression -> Expression . BinaryOp Expression
    (40) Block -> . LBRACE StatementList RBRACE
    (113) BinaryOp -> . OROR
    (114) BinaryOp -> . AMPAMP
    (115) BinaryOp -> . RelOp
    (116) BinaryOp -> . AddOp
    (117) BinaryOp -> . MulOp
    (118) RelOp -> . EQEQ
    (119) RelOp -> . NOTEQ
    (120) RelOp -> . LESS
    (121) RelOp -> . GREAT
    (122) RelOp -> . LEQ
    (123) RelOp -> . GEQ
    (124) AddOp -> . PLUS
    (125) AddOp -> . MINUS
    (126) AddOp -> . OR
    (127) AddOp -> . CARET
    (128) MulOp -> . TIMES
    (129) MulOp -> . DIVIDE
    (130) MulOp -> . MOD
    (131) MulOp -> . AMPERS
    (132) MulOp -> . LL
    (133) MulOp -> . GG
    (134) MulOp -> . AMPCAR

    LBRACE          shift and go to state 123
    OROR            shift and go to state 161
    AMPAMP          shift and go to state 167
    EQEQ            shift and go to state 166
    NOTEQ           shift and go to state 172
    LESS            shift and go to state 165
    GREAT           shift and go to state 163
    LEQ             shift and go to state 181
    GEQ             shift and go to state 170
    PLUS            shift and go to state 173
    MINUS           shift and go to state 169
    OR              shift and go to state 182
    CARET           shift and go to state 162
    TIMES           shift and go to state 177
    DIVIDE          shift and go to state 176
    MOD             shift and go to state 183
    AMPERS          shift and go to state 180
    LL              shift and go to state 171
    GG              shift and go to state 178
    AMPCAR          shift and go to state 164

    AddOp                          shift and go to state 175
    RelOp                          shift and go to state 179
    BinaryOp                       shift and go to state 174
    MulOp                          shift and go to state 168
    Block                          shift and go to state 315

state 296

    (38) ParameterDecl -> IdentifierList Type .

    COMMA           reduce using rule 38 (ParameterDecl -> IdentifierList Type .)
    RPAREN          reduce using rule 38 (ParameterDecl -> IdentifierList Type .)


state 297

    (105) ExpressionRep -> ExpressionRep COMMA Expression .
    (108) Expression -> Expression . BinaryOp Expression
    (113) BinaryOp -> . OROR
    (114) BinaryOp -> . AMPAMP
    (115) BinaryOp -> . RelOp
    (116) BinaryOp -> . AddOp
    (117) BinaryOp -> . MulOp
    (118) RelOp -> . EQEQ
    (119) RelOp -> . NOTEQ
    (120) RelOp -> . LESS
    (121) RelOp -> . GREAT
    (122) RelOp -> . LEQ
    (123) RelOp -> . GEQ
    (124) AddOp -> . PLUS
    (125) AddOp -> . MINUS
    (126) AddOp -> . OR
    (127) AddOp -> . CARET
    (128) MulOp -> . TIMES
    (129) MulOp -> . DIVIDE
    (130) MulOp -> . MOD
    (131) MulOp -> . AMPERS
    (132) MulOp -> . LL
    (133) MulOp -> . GG
    (134) MulOp -> . AMPCAR

    COMMA           reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    SEMICOL         reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    RPAREN          reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    LBRACE          reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    COLON           reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    PLUSEQ          reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    MINUSEQ         reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    TIMESEQ         reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    DIVIDEEQ        reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    MODEQ           reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    AMPEQ           reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    OREQ            reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    CAREQ           reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    LLEQ            reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    GGEQ            reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    EQUAL           reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    OROR            shift and go to state 161
    AMPAMP          shift and go to state 167
    EQEQ            shift and go to state 166
    NOTEQ           shift and go to state 172
    LESS            shift and go to state 165
    GREAT           shift and go to state 163
    LEQ             shift and go to state 181
    GEQ             shift and go to state 170
    PLUS            shift and go to state 173
    MINUS           shift and go to state 169
    OR              shift and go to state 182
    CARET           shift and go to state 162
    TIMES           shift and go to state 177
    DIVIDE          shift and go to state 176
    MOD             shift and go to state 183
    AMPERS          shift and go to state 180
    LL              shift and go to state 171
    GG              shift and go to state 178
    AMPCAR          shift and go to state 164

    AddOp                          shift and go to state 175
    RelOp                          shift and go to state 179
    BinaryOp                       shift and go to state 174
    MulOp                          shift and go to state 168

state 298

    (21) Tag -> STRING .

    SEMICOL         reduce using rule 21 (Tag -> STRING .)


state 299

    (20) TagOpt -> epsilon .

    SEMICOL         reduce using rule 20 (TagOpt -> epsilon .)


state 300

    (19) TagOpt -> Tag .

    SEMICOL         reduce using rule 19 (TagOpt -> Tag .)


state 301

    (18) FieldDecl -> IdentifierList Type TagOpt .

    SEMICOL         reduce using rule 18 (FieldDecl -> IdentifierList Type TagOpt .)


state 302

    (100) Slice -> LBRACK ExpressionOpt COLON ExpressionOpt . RBRACK

    RBRACK          shift and go to state 316


state 303

    (109) ExpressionOpt -> Expression .
    (108) Expression -> Expression . BinaryOp Expression
    (113) BinaryOp -> . OROR
    (114) BinaryOp -> . AMPAMP
    (115) BinaryOp -> . RelOp
    (116) BinaryOp -> . AddOp
    (117) BinaryOp -> . MulOp
    (118) RelOp -> . EQEQ
    (119) RelOp -> . NOTEQ
    (120) RelOp -> . LESS
    (121) RelOp -> . GREAT
    (122) RelOp -> . LEQ
    (123) RelOp -> . GEQ
    (124) AddOp -> . PLUS
    (125) AddOp -> . MINUS
    (126) AddOp -> . OR
    (127) AddOp -> . CARET
    (128) MulOp -> . TIMES
    (129) MulOp -> . DIVIDE
    (130) MulOp -> . MOD
    (131) MulOp -> . AMPERS
    (132) MulOp -> . LL
    (133) MulOp -> . GG
    (134) MulOp -> . AMPCAR

    RBRACK          reduce using rule 109 (ExpressionOpt -> Expression .)
    OROR            shift and go to state 161
    AMPAMP          shift and go to state 167
    EQEQ            shift and go to state 166
    NOTEQ           shift and go to state 172
    LESS            shift and go to state 165
    GREAT           shift and go to state 163
