Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    (105) PrimaryExpr -> PrimaryExpr . Arguments
    (137) UnaryExpr -> PrimaryExpr .
    (106) Selector -> . DOT IDENTIFIER
    (107) Index -> . LBRACK Expression RBRACK
    (108) Slice -> . LBRACK ExpressionOpt COLON ExpressionOpt RBRACK
    (109) Arguments -> . LPAREN ExpressionListTypeOpt RPAREN

    PLUSPLUS        shift and go to state 298
    MINUSMIN        shift and go to state 299
    OROR            reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    AMPAMP          reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    EQEQ            reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    NOTEQ           reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    LESS            reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    GREAT           reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    PLUS            reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    MINUS           reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    CARET           reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    TIMES           reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    DIVIDE          reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    MOD             reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    AMPERS          reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    LL              reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    GG              reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    AMPCAR          reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    SEMICOL         reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    PLUSEQ          reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    MINUSEQ         reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    TIMESEQ         reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    DIVIDEEQ        reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    MODEQ           reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    AMPEQ           reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    OREQ            reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    CAREQ           reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    LLEQ            reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    GGEQ            reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    EQUAL           reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    LBRACE          reduce using rule 137 (UnaryExpr -> PrimaryExpr .)
    DOT             shift and go to state 192
    LBRACK          shift and go to state 188
    LPAREN          shift and go to state 191

    Index                          shift and go to state 186
    Slice                          shift and go to state 187
    Selector                       shift and go to state 189
    Arguments                      shift and go to state 190

state 265

    (151) Statement -> Block .

    SEMICOL         reduce using rule 151 (Statement -> Block .)


state 266

    (201) ContinueStmt -> CONTINUE . LabelOpt
    (202) LabelOpt -> . Label
    (203) LabelOpt -> . epsilon
    (163) Label -> . IDENTIFIER
    (221) epsilon -> .

    IDENTIFIER      shift and go to state 301
    SEMICOL         reduce using rule 221 (epsilon -> .)

    epsilon                        shift and go to state 300
    LabelOpt                       shift and go to state 302
    Label                          shift and go to state 303

state 267

    (144) Statement -> Declaration .

    SEMICOL         reduce using rule 144 (Statement -> Declaration .)


state 268

    (163) Label -> IDENTIFIER .
    (78) ShortVarDecl -> IDENTIFIER . COLONEQ Expression
    (98) OperandName -> IDENTIFIER .

    COLON           reduce using rule 163 (Label -> IDENTIFIER .)
    COLONEQ         shift and go to state 304
    PLUSPLUS        reduce using rule 98 (OperandName -> IDENTIFIER .)
    MINUSMIN        reduce using rule 98 (OperandName -> IDENTIFIER .)
    DOT             reduce using rule 98 (OperandName -> IDENTIFIER .)
    LBRACK          reduce using rule 98 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 98 (OperandName -> IDENTIFIER .)
    OROR            reduce using rule 98 (OperandName -> IDENTIFIER .)
    AMPAMP          reduce using rule 98 (OperandName -> IDENTIFIER .)
    EQEQ            reduce using rule 98 (OperandName -> IDENTIFIER .)
    NOTEQ           reduce using rule 98 (OperandName -> IDENTIFIER .)
    LESS            reduce using rule 98 (OperandName -> IDENTIFIER .)
    GREAT           reduce using rule 98 (OperandName -> IDENTIFIER .)
    LEQ             reduce using rule 98 (OperandName -> IDENTIFIER .)
    GEQ             reduce using rule 98 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 98 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 98 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 98 (OperandName -> IDENTIFIER .)
    CARET           reduce using rule 98 (OperandName -> IDENTIFIER .)
    TIMES           reduce using rule 98 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 98 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 98 (OperandName -> IDENTIFIER .)
    AMPERS          reduce using rule 98 (OperandName -> IDENTIFIER .)
    LL              reduce using rule 98 (OperandName -> IDENTIFIER .)
    GG              reduce using rule 98 (OperandName -> IDENTIFIER .)
    AMPCAR          reduce using rule 98 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 98 (OperandName -> IDENTIFIER .)
    SEMICOL         reduce using rule 98 (OperandName -> IDENTIFIER .)
    PLUSEQ          reduce using rule 98 (OperandName -> IDENTIFIER .)
    MINUSEQ         reduce using rule 98 (OperandName -> IDENTIFIER .)
    TIMESEQ         reduce using rule 98 (OperandName -> IDENTIFIER .)
    DIVIDEEQ        reduce using rule 98 (OperandName -> IDENTIFIER .)
    MODEQ           reduce using rule 98 (OperandName -> IDENTIFIER .)
    AMPEQ           reduce using rule 98 (OperandName -> IDENTIFIER .)
    OREQ            reduce using rule 98 (OperandName -> IDENTIFIER .)
    CAREQ           reduce using rule 98 (OperandName -> IDENTIFIER .)
    LLEQ            reduce using rule 98 (OperandName -> IDENTIFIER .)
    GGEQ            reduce using rule 98 (OperandName -> IDENTIFIER .)
    EQUAL           reduce using rule 98 (OperandName -> IDENTIFIER .)


state 269

    (157) SimpleStmt -> epsilon .
    (43) CreateScope -> epsilon .
    (185) CreateForScope -> epsilon .

    SEMICOL         reduce using rule 157 (SimpleStmt -> epsilon .)
    LBRACE          reduce using rule 43 (CreateScope -> epsilon .)
    FOR             reduce using rule 185 (CreateForScope -> epsilon .)


state 270

    (152) Statement -> IfStmt .

    SEMICOL         reduce using rule 152 (Statement -> IfStmt .)


state 271

    (167) Assignment -> ExpressionList . assign_op ExpressionList
    (168) assign_op -> . AssignOp
    (169) AssignOp -> . PLUSEQ
    (170) AssignOp -> . MINUSEQ
    (171) AssignOp -> . TIMESEQ
    (172) AssignOp -> . DIVIDEEQ
    (173) AssignOp -> . MODEQ
    (174) AssignOp -> . AMPEQ
    (175) AssignOp -> . OREQ
    (176) AssignOp -> . CAREQ
    (177) AssignOp -> . LLEQ
    (178) AssignOp -> . GGEQ
    (179) AssignOp -> . EQUAL

    PLUSEQ          shift and go to state 309
    MINUSEQ         shift and go to state 314
    TIMESEQ         shift and go to state 308
    DIVIDEEQ        shift and go to state 317
    MODEQ           shift and go to state 310
    AMPEQ           shift and go to state 315
    OREQ            shift and go to state 313
    CAREQ           shift and go to state 307
    LLEQ            shift and go to state 312
    GGEQ            shift and go to state 311
    EQUAL           shift and go to state 306

    AssignOp                       shift and go to state 305
    assign_op                      shift and go to state 316

state 272

    (164) ExpressionStmt -> Expression .
    (116) Expression -> Expression . OROR Expression
    (117) Expression -> Expression . AMPAMP Expression
    (118) Expression -> Expression . EQEQ Expression
    (119) Expression -> Expression . NOTEQ Expression
    (120) Expression -> Expression . LESS Expression
    (121) Expression -> Expression . GREAT Expression
    (122) Expression -> Expression . LEQ Expression
    (123) Expression -> Expression . GEQ Expression
    (124) Expression -> Expression . PLUS Expression
    (125) Expression -> Expression . MINUS Expression
    (126) Expression -> Expression . OR Expression
    (127) Expression -> Expression . CARET Expression
    (128) Expression -> Expression . TIMES Expression
    (129) Expression -> Expression . DIVIDE Expression
    (130) Expression -> Expression . MOD Expression
    (131) Expression -> Expression . AMPERS Expression
    (132) Expression -> Expression . LL Expression
    (133) Expression -> Expression . GG Expression
    (134) Expression -> Expression . AMPCAR Expression
    (112) ExpressionList -> Expression . ExpressionRep
    (113) ExpressionRep -> . ExpressionRep COMMA Expression
    (114) ExpressionRep -> . epsilon
    (221) epsilon -> .

    SEMICOL         reduce using rule 164 (ExpressionStmt -> Expression .)
    LBRACE          reduce using rule 164 (ExpressionStmt -> Expression .)
    OROR            shift and go to state 167
    AMPAMP          shift and go to state 182
    EQEQ            shift and go to state 173
    NOTEQ           shift and go to state 179
    LESS            shift and go to state 172
    GREAT           shift and go to state 169
    LEQ             shift and go to state 185
    GEQ             shift and go to state 176
    PLUS            shift and go to state 180
    MINUS           shift and go to state 184
    OR              shift and go to state 177
    CARET           shift and go to state 168
    TIMES           shift and go to state 183
    DIVIDE          shift and go to state 170
    MOD             shift and go to state 181
    AMPERS          shift and go to state 175
    LL              shift and go to state 174
    GG              shift and go to state 178
    AMPCAR          shift and go to state 171
    COMMA           reduce using rule 221 (epsilon -> .)
    PLUSEQ          reduce using rule 221 (epsilon -> .)
    MINUSEQ         reduce using rule 221 (epsilon -> .)
    TIMESEQ         reduce using rule 221 (epsilon -> .)
    DIVIDEEQ        reduce using rule 221 (epsilon -> .)
    MODEQ           reduce using rule 221 (epsilon -> .)
    AMPEQ           reduce using rule 221 (epsilon -> .)
    OREQ            reduce using rule 221 (epsilon -> .)
    CAREQ           reduce using rule 221 (epsilon -> .)
    LLEQ            reduce using rule 221 (epsilon -> .)
    GGEQ            reduce using rule 221 (epsilon -> .)
    EQUAL           reduce using rule 221 (epsilon -> .)

    epsilon                        shift and go to state 202
    ExpressionRep                  shift and go to state 201

state 273

    (200) BreakStmt -> BREAK . LabelOpt
    (202) LabelOpt -> . Label
    (203) LabelOpt -> . epsilon
    (163) Label -> . IDENTIFIER
    (221) epsilon -> .

    IDENTIFIER      shift and go to state 301
    SEMICOL         reduce using rule 221 (epsilon -> .)

    epsilon                        shift and go to state 300
    LabelOpt                       shift and go to state 318
    Label                          shift and go to state 303

state 274

    (147) Statement -> ReturnStmt .

    SEMICOL         reduce using rule 147 (Statement -> ReturnStmt .)


state 275

    (146) Statement -> SimpleStmt .

    SEMICOL         reduce using rule 146 (Statement -> SimpleStmt .)


state 276

    (154) Statement -> ForStmt .

    SEMICOL         reduce using rule 154 (Statement -> ForStmt .)


state 277

    (204) GotoStmt -> GOTO . Label
    (163) Label -> . IDENTIFIER

    IDENTIFIER      shift and go to state 301

    Label                          shift and go to state 319

state 278

    (161) SimpleStmt -> ShortVarDecl .

    SEMICOL         reduce using rule 161 (SimpleStmt -> ShortVarDecl .)
    LBRACE          reduce using rule 161 (SimpleStmt -> ShortVarDecl .)


state 279

    (180) IfStmt -> IF . Expression Block ElseOpt
    (115) Expression -> . UnaryExpr
    (116) Expression -> . Expression OROR Expression
    (117) Expression -> . Expression AMPAMP Expression
    (118) Expression -> . Expression EQEQ Expression
    (119) Expression -> . Expression NOTEQ Expression
    (120) Expression -> . Expression LESS Expression
    (121) Expression -> . Expression GREAT Expression
    (122) Expression -> . Expression LEQ Expression
    (123) Expression -> . Expression GEQ Expression
    (124) Expression -> . Expression PLUS Expression
    (125) Expression -> . Expression MINUS Expression
    (126) Expression -> . Expression OR Expression
    (127) Expression -> . Expression CARET Expression
    (128) Expression -> . Expression TIMES Expression
    (129) Expression -> . Expression DIVIDE Expression
    (130) Expression -> . Expression MOD Expression
    (131) Expression -> . Expression AMPERS Expression
    (132) Expression -> . Expression LL Expression
    (133) Expression -> . Expression GG Expression
    (134) Expression -> . Expression AMPCAR Expression
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (100) PrimaryExpr -> . Operand
    (101) PrimaryExpr -> . Conversion
    (102) PrimaryExpr -> . PrimaryExpr Selector
    (103) PrimaryExpr -> . PrimaryExpr Index
    (104) PrimaryExpr -> . PrimaryExpr Slice
    (105) PrimaryExpr -> . PrimaryExpr Arguments
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . TIMES
    (142) UnaryOp -> . AMPERS
    (143) UnaryOp -> . NOT
    (84) Operand -> . Literal
    (85) Operand -> . OperandName
    (86) Operand -> . LPAREN Expression RPAREN
    (99) Conversion -> . Type LPAREN Expression RPAREN
    (87) Literal -> . BasicLit
    (98) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (88) BasicLit -> . IntLiteral
    (89) BasicLit -> . FloatLiteral
    (90) BasicLit -> . ImgLiteral
    (91) BasicLit -> . RuneLiteral
    (92) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (93) IntLiteral -> . INTEGER
    (94) FloatLiteral -> . FLOAT
    (95) ImgLiteral -> . IMAGINARY
    (96) RuneLiteral -> . RUNE
    (97) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . TIMES BaseType
    (26) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 107
    MINUS           shift and go to state 101
    TIMES           shift and go to state 116
    AMPERS          shift and go to state 122
    NOT             shift and go to state 106
    LPAREN          shift and go to state 119
    IDENTIFIER      shift and go to state 110
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 121
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 95
    STRING          shift and go to state 102
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53

    Conversion                     shift and go to state 96
    UnaryOp                        shift and go to state 105
    PrimaryExpr                    shift and go to state 123
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 98
    PointerType                    shift and go to state 68
    FloatLiteral                   shift and go to state 99
    Type                           shift and go to state 100
    OperandName                    shift and go to state 103
    BasicLit                       shift and go to state 104
    TypeName                       shift and go to state 57
    StructType                     shift and go to state 59
    IntLiteral                     shift and go to state 111
    UnaryExpr                      shift and go to state 114
    RuneLiteral                    shift and go to state 115
    Operand                        shift and go to state 117
    Expression                     shift and go to state 320
    StringLiteral                  shift and go to state 97
    TypeLit                        shift and go to state 56
    ImgLiteral                     shift and go to state 112
    FunctionType                   shift and go to state 69

state 280

    (148) Statement -> BreakStmt .

    SEMICOL         reduce using rule 148 (Statement -> BreakStmt .)


state 281

    (42) Block -> CreateScope LBRACE StatementList RBRACE .

    SEMICOL         reduce using rule 42 (Block -> CreateScope LBRACE StatementList RBRACE .)
    ELSE            reduce using rule 42 (Block -> CreateScope LBRACE StatementList RBRACE .)


state 282

    (40) ParameterDecl -> IdentifierList Type .

    COMMA           reduce using rule 40 (ParameterDecl -> IdentifierList Type .)
    RPAREN          reduce using rule 40 (ParameterDecl -> IdentifierList Type .)


state 283

    (113) ExpressionRep -> ExpressionRep COMMA Expression .
    (116) Expression -> Expression . OROR Expression
    (117) Expression -> Expression . AMPAMP Expression
    (118) Expression -> Expression . EQEQ Expression
    (119) Expression -> Expression . NOTEQ Expression
    (120) Expression -> Expression . LESS Expression
    (121) Expression -> Expression . GREAT Expression
    (122) Expression -> Expression . LEQ Expression
    (123) Expression -> Expression . GEQ Expression
    (124) Expression -> Expression . PLUS Expression
    (125) Expression -> Expression . MINUS Expression
    (126) Expression -> Expression . OR Expression
    (127) Expression -> Expression . CARET Expression
    (128) Expression -> Expression . TIMES Expression
    (129) Expression -> Expression . DIVIDE Expression
    (130) Expression -> Expression . MOD Expression
    (131) Expression -> Expression . AMPERS Expression
    (132) Expression -> Expression . LL Expression
    (133) Expression -> Expression . GG Expression
    (134) Expression -> Expression . AMPCAR Expression

    COMMA           reduce using rule 113 (ExpressionRep -> ExpressionRep COMMA Expression .)
    PLUSEQ          reduce using rule 113 (ExpressionRep -> ExpressionRep COMMA Expression .)
    MINUSEQ         reduce using rule 113 (ExpressionRep -> ExpressionRep COMMA Expression .)
    TIMESEQ         reduce using rule 113 (ExpressionRep -> ExpressionRep COMMA Expression .)
    DIVIDEEQ        reduce using rule 113 (ExpressionRep -> ExpressionRep COMMA Expression .)
    MODEQ           reduce using rule 113 (ExpressionRep -> ExpressionRep COMMA Expression .)
    AMPEQ           reduce using rule 113 (ExpressionRep -> ExpressionRep COMMA Expression .)
    OREQ            reduce using rule 113 (ExpressionRep -> ExpressionRep COMMA Expression .)
    CAREQ           reduce using rule 113 (ExpressionRep -> ExpressionRep COMMA Expression .)
    LLEQ            reduce using rule 113 (ExpressionRep -> ExpressionRep COMMA Expression .)
    GGEQ            reduce using rule 113 (ExpressionRep -> ExpressionRep COMMA Expression .)
    EQUAL           reduce using rule 113 (ExpressionRep -> ExpressionRep COMMA Expression .)
    SEMICOL         reduce using rule 113 (ExpressionRep -> ExpressionRep COMMA Expression .)
    RPAREN          reduce using rule 113 (ExpressionRep -> ExpressionRep COMMA Expression .)
    LBRACE          reduce using rule 113 (ExpressionRep -> ExpressionRep COMMA Expression .)
    OROR            shift and go to state 167
    AMPAMP          shift and go to state 182
    EQEQ            shift and go to state 173
    NOTEQ           shift and go to state 179
    LESS            shift and go to state 172
    GREAT           shift and go to state 169
    LEQ             shift and go to state 185
    GEQ             shift and go to state 176
    PLUS            shift and go to state 180
    MINUS           shift and go to state 184
    OR              shift and go to state 177
    CARET           shift and go to state 168
    TIMES           shift and go to state 183
    DIVIDE          shift and go to state 170
    MOD             shift and go to state 181
    AMPERS          shift and go to state 175
    LL              shift and go to state 174
    GG              shift and go to state 178
    AMPCAR          shift and go to state 171


state 284

    (23) Tag -> STRING .

    SEMICOL         reduce using rule 23 (Tag -> STRING .)


state 285

    (22) TagOpt -> epsilon .

    SEMICOL         reduce using rule 22 (TagOpt -> epsilon .)


state 286

    (21) TagOpt -> Tag .

    SEMICOL         reduce using rule 21 (TagOpt -> Tag .)


state 287

    (20) FieldDecl -> IdentifierList Type TagOpt .

    SEMICOL         reduce using rule 20 (FieldDecl -> IdentifierList Type TagOpt .)


state 288

    (108) Slice -> LBRACK ExpressionOpt COLON ExpressionOpt . RBRACK

    RBRACK          shift and go to state 321


state 289

    (135) ExpressionOpt -> Expression .
    (116) Expression -> Expression . OROR Expression
    (117) Expression -> Expression . AMPAMP Expression
    (118) Expression -> Expression . EQEQ Expression
    (119) Expression -> Expression . NOTEQ Expression
    (120) Expression -> Expression . LESS Expression
    (121) Expression -> Expression . GREAT Expression
    (122) Expression -> Expression . LEQ Expression
    (123) Expression -> Expression . GEQ Expression
    (124) Expression -> Expression . PLUS Expression
    (125) Expression -> Expression . MINUS Expression
    (126) Expression -> Expression . OR Expression
    (127) Expression -> Expression . CARET Expression
    (128) Expression -> Expression . TIMES Expression
    (129) Expression -> Expression . DIVIDE Expression
    (130) Expression -> Expression . MOD Expression
    (131) Expression -> Expression . AMPERS Expression
    (132) Expression -> Expression . LL Expression
    (133) Expression -> Expression . GG Expression
    (134) Expression -> Expression . AMPCAR Expression

    RBRACK          reduce using rule 135 (ExpressionOpt -> Expression .)
    OROR            shift and go to state 167
    AMPAMP          shift and go to state 182
    EQEQ            shift and go to state 173
    NOTEQ           shift and go to state 179
    LESS            shift and go to state 172
    GREAT           shift and go to state 169
    LEQ             shift and go to state 185
    GEQ             shift and go to state 176
    PLUS            shift and go to state 180
    MINUS           shift and go to state 184
    OR              shift and go to state 177
    CARET           shift and go to state 168
    TIMES           shift and go to state 183
    DIVIDE          shift and go to state 170
    MOD             shift and go to state 181
    AMPERS          shift and go to state 175
    LL              shift and go to state 174
    GG              shift and go to state 178
    AMPCAR          shift and go to state 171


state 290

    (45) StatementRep -> StatementRep Statement SEMICOL .

    RETURN          reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    BREAK           reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    CONTINUE        reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    GOTO            reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    IF              reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    PRINT           reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    CONST           reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    TYPE            reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    VAR             reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    IDENTIFIER      reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    LPAREN          reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    PLUS            reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    MINUS           reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    TIMES           reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    AMPERS          reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    NOT             reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    TYPEX           reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    TTYPE           reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    INTEGER         reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    FLOAT           reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    IMAGINARY       reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    RUNE            reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    STRING          reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    LBRACK          reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    STRUCT          reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    FUNC            reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    SEMICOL         reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    LBRACE          reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    FOR             reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)
    RBRACE          reduce using rule 45 (StatementRep -> StatementRep Statement SEMICOL .)


state 291

    (184) ForStmt -> CreateForScope FOR . ConditionBlockOpt Block
    (186) ConditionBlockOpt -> . epsilon
    (187) ConditionBlockOpt -> . Condition
    (188) ConditionBlockOpt -> . ForClause
    (221) epsilon -> .
    (189) Condition -> . Expression
    (190) ForClause -> . SimpleStmt SEMICOL ConditionOpt SEMICOL SimpleStmt
    (115) Expression -> . UnaryExpr
    (116) Expression -> . Expression OROR Expression
    (117) Expression -> . Expression AMPAMP Expression
    (118) Expression -> . Expression EQEQ Expression
    (119) Expression -> . Expression NOTEQ Expression
    (120) Expression -> . Expression LESS Expression
    (121) Expression -> . Expression GREAT Expression
    (122) Expression -> . Expression LEQ Expression
    (123) Expression -> . Expression GEQ Expression
    (124) Expression -> . Expression PLUS Expression
    (125) Expression -> . Expression MINUS Expression
    (126) Expression -> . Expression OR Expression
    (127) Expression -> . Expression CARET Expression
    (128) Expression -> . Expression TIMES Expression
    (129) Expression -> . Expression DIVIDE Expression
    (130) Expression -> . Expression MOD Expression
    (131) Expression -> . Expression AMPERS Expression
    (132) Expression -> . Expression LL Expression
    (133) Expression -> . Expression GG Expression
    (134) Expression -> . Expression AMPCAR Expression
    (157) SimpleStmt -> . epsilon
    (158) SimpleStmt -> . ExpressionStmt
    (159) SimpleStmt -> . IncDecStmt
    (160) SimpleStmt -> . Assignment
    (161) SimpleStmt -> . ShortVarDecl
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (164) ExpressionStmt -> . Expression
    (165) IncDecStmt -> . PrimaryExpr PLUSPLUS
    (166) IncDecStmt -> . PrimaryExpr MINUSMIN
    (167) Assignment -> . ExpressionList assign_op ExpressionList
    (78) ShortVarDecl -> . IDENTIFIER COLONEQ Expression
    (100) PrimaryExpr -> . Operand
    (101) PrimaryExpr -> . Conversion
    (102) PrimaryExpr -> . PrimaryExpr Selector
    (103) PrimaryExpr -> . PrimaryExpr Index
    (104) PrimaryExpr -> . PrimaryExpr Slice
    (105) PrimaryExpr -> . PrimaryExpr Arguments
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . TIMES
    (142) UnaryOp -> . AMPERS
    (143) UnaryOp -> . NOT
    (112) ExpressionList -> . Expression ExpressionRep
    (84) Operand -> . Literal
    (85) Operand -> . OperandName
    (86) Operand -> . LPAREN Expression RPAREN
    (99) Conversion -> . Type LPAREN Expression RPAREN
    (87) Literal -> . BasicLit
    (98) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (88) BasicLit -> . IntLiteral
    (89) BasicLit -> . FloatLiteral
    (90) BasicLit -> . ImgLiteral
    (91) BasicLit -> . RuneLiteral
    (92) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (93) IntLiteral -> . INTEGER
    (94) FloatLiteral -> . FLOAT
    (95) ImgLiteral -> . IMAGINARY
    (96) RuneLiteral -> . RUNE
    (97) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . TIMES BaseType
    (26) FunctionType -> . FUNC Signature

    LBRACE          reduce using rule 221 (epsilon -> .)
    SEMICOL         reduce using rule 221 (epsilon -> .)
    IDENTIFIER      shift and go to state 323
    PLUS            shift and go to state 107
    MINUS           shift and go to state 101
    TIMES           shift and go to state 116
    AMPERS          shift and go to state 122
    NOT             shift and go to state 106
    LPAREN          shift and go to state 119
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 121
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 95
    STRING          shift and go to state 102
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53

    Conversion                     shift and go to state 96
    UnaryOp                        shift and go to state 105
    SimpleStmt                     shift and go to state 328
    StringLiteral                  shift and go to state 97
    ExpressionStmt                 shift and go to state 253
    PointerType                    shift and go to state 68
    FloatLiteral                   shift and go to state 99
    Type                           shift and go to state 100
    OperandName                    shift and go to state 103
    Assignment                     shift and go to state 255
