Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    PLUS            reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    MINUS           reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    OR              reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    CARET           reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    TIMES           reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    DIVIDE          reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    MOD             reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    AMPERS          reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LL              reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    GG              reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    AMPCAR          reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    RBRACK          reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    COMMA           reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    SEMICOL         reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    RPAREN          reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    COLON           reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    PLUSEQ          reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    MINUSEQ         reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    TIMESEQ         reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    DIVIDEEQ        reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    MODEQ           reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    AMPEQ           reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    OREQ            reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    CAREQ           reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LLEQ            reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    GGEQ            reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    EQUAL           reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LBRACE          reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    PLUSPLUS        reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    MINUSMIN        reduce using rule 108 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)


state 250

    (148) Statement -> ContinueStmt .

    SEMICOL         reduce using rule 148 (Statement -> ContinueStmt .)


state 251

    (157) SimpleStmt -> ExpressionStmt .

    SEMICOL         reduce using rule 157 (SimpleStmt -> ExpressionStmt .)
    LBRACE          reduce using rule 157 (SimpleStmt -> ExpressionStmt .)


state 252

    (44) StatementRep -> StatementRep Statement . SEMICOL

    SEMICOL         shift and go to state 288


state 253

    (159) SimpleStmt -> Assignment .

    SEMICOL         reduce using rule 159 (SimpleStmt -> Assignment .)
    LBRACE          reduce using rule 159 (SimpleStmt -> Assignment .)


state 254

    (144) Statement -> LabeledStmt .

    SEMICOL         reduce using rule 144 (Statement -> LabeledStmt .)


state 255

    (152) Statement -> PrintStmt .

    SEMICOL         reduce using rule 152 (Statement -> PrintStmt .)


state 256

    (183) ForStmt -> CreateForScope . FOR ConditionBlockOpt Block

    FOR             shift and go to state 289


state 257

    (196) ReturnStmt -> RETURN . ExpressionListPureOpt
    (197) ExpressionListPureOpt -> . ExpressionList
    (198) ExpressionListPureOpt -> . epsilon
    (111) ExpressionList -> . Expression ExpressionRep
    (220) epsilon -> .
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression OROR Expression
    (116) Expression -> . Expression AMPAMP Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQ Expression
    (119) Expression -> . Expression LESS Expression
    (120) Expression -> . Expression GREAT Expression
    (121) Expression -> . Expression LEQ Expression
    (122) Expression -> . Expression GEQ Expression
    (123) Expression -> . Expression PLUS Expression
    (124) Expression -> . Expression MINUS Expression
    (125) Expression -> . Expression OR Expression
    (126) Expression -> . Expression CARET Expression
    (127) Expression -> . Expression TIMES Expression
    (128) Expression -> . Expression DIVIDE Expression
    (129) Expression -> . Expression MOD Expression
    (130) Expression -> . Expression AMPERS Expression
    (131) Expression -> . Expression LL Expression
    (132) Expression -> . Expression GG Expression
    (133) Expression -> . Expression AMPCAR Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (99) PrimaryExpr -> . Operand
    (100) PrimaryExpr -> . Conversion
    (101) PrimaryExpr -> . PrimaryExpr Selector
    (102) PrimaryExpr -> . PrimaryExpr Index
    (103) PrimaryExpr -> . PrimaryExpr Slice
    (104) PrimaryExpr -> . PrimaryExpr Arguments
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . TIMES
    (141) UnaryOp -> . AMPERS
    (142) UnaryOp -> . NOT
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (98) Conversion -> . Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (97) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (87) BasicLit -> . IntLiteral
    (88) BasicLit -> . FloatLiteral
    (89) BasicLit -> . ImgLiteral
    (90) BasicLit -> . RuneLiteral
    (91) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (92) IntLiteral -> . INTEGER
    (93) FloatLiteral -> . FLOAT
    (94) ImgLiteral -> . IMAGINARY
    (95) RuneLiteral -> . RUNE
    (96) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    SEMICOL         reduce using rule 220 (epsilon -> .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 101
    TIMES           shift and go to state 115
    AMPERS          shift and go to state 121
    NOT             shift and go to state 106
    LPAREN          shift and go to state 118
    IDENTIFIER      shift and go to state 110
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 120
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 95
    STRING          shift and go to state 102
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53

    UnaryOp                        shift and go to state 105
    Conversion                     shift and go to state 96
    ExpressionListPureOpt          shift and go to state 290
    Literal                        shift and go to state 98
    FloatLiteral                   shift and go to state 99
    Type                           shift and go to state 100
    OperandName                    shift and go to state 103
    BasicLit                       shift and go to state 104
    TypeName                       shift and go to state 57
    StructType                     shift and go to state 59
    IntLiteral                     shift and go to state 111
    ImgLiteral                     shift and go to state 112
    epsilon                        shift and go to state 291
    UnaryExpr                      shift and go to state 113
    RuneLiteral                    shift and go to state 114
    PrimaryExpr                    shift and go to state 122
    ExpressionList                 shift and go to state 292
    ArrayType                      shift and go to state 54
    Expression                     shift and go to state 144
    PointerType                    shift and go to state 68
    StringLiteral                  shift and go to state 97
    TypeLit                        shift and go to state 56
    Operand                        shift and go to state 116
    FunctionType                   shift and go to state 69

state 258

    (161) LabeledStmt -> Label . COLON Statement

    COLON           shift and go to state 293


state 259

    (154) PrintStmt -> PRINT . PD Expression
    (155) PrintStmt -> PRINT . PS Expression

    PD              shift and go to state 295
    PS              shift and go to state 294


state 260

    (158) SimpleStmt -> IncDecStmt .

    SEMICOL         reduce using rule 158 (SimpleStmt -> IncDecStmt .)
    LBRACE          reduce using rule 158 (SimpleStmt -> IncDecStmt .)


state 261

    (149) Statement -> GotoStmt .

    SEMICOL         reduce using rule 149 (Statement -> GotoStmt .)


state 262

    (164) IncDecStmt -> PrimaryExpr . PLUSPLUS
    (165) IncDecStmt -> PrimaryExpr . MINUSMIN
    (101) PrimaryExpr -> PrimaryExpr . Selector
    (102) PrimaryExpr -> PrimaryExpr . Index
    (103) PrimaryExpr -> PrimaryExpr . Slice
    (104) PrimaryExpr -> PrimaryExpr . Arguments
    (136) UnaryExpr -> PrimaryExpr .
    (105) Selector -> . DOT IDENTIFIER
    (106) Index -> . LBRACK Expression RBRACK
    (107) Slice -> . LBRACK ExpressionOpt COLON ExpressionOpt RBRACK
    (108) Arguments -> . LPAREN ExpressionListTypeOpt RPAREN

    PLUSPLUS        shift and go to state 296
    MINUSMIN        shift and go to state 297
    OROR            reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    AMPAMP          reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    EQEQ            reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    NOTEQ           reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    LESS            reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    GREAT           reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    PLUS            reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    MINUS           reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    CARET           reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    TIMES           reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    DIVIDE          reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    MOD             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    AMPERS          reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    LL              reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    GG              reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    AMPCAR          reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    LBRACE          reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    PLUSEQ          reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    MINUSEQ         reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    TIMESEQ         reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    DIVIDEEQ        reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    MODEQ           reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    AMPEQ           reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    OREQ            reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    CAREQ           reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    LLEQ            reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    GGEQ            reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    EQUAL           reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    SEMICOL         reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    DOT             shift and go to state 189
    LBRACK          shift and go to state 185
    LPAREN          shift and go to state 188

    Index                          shift and go to state 183
    Slice                          shift and go to state 184
    Selector                       shift and go to state 186
    Arguments                      shift and go to state 187

state 263

    (150) Statement -> Block .

    SEMICOL         reduce using rule 150 (Statement -> Block .)


state 264

    (200) ContinueStmt -> CONTINUE . LabelOpt
    (201) LabelOpt -> . Label
    (202) LabelOpt -> . epsilon
    (162) Label -> . IDENTIFIER
    (220) epsilon -> .

    IDENTIFIER      shift and go to state 299
    SEMICOL         reduce using rule 220 (epsilon -> .)

    epsilon                        shift and go to state 298
    LabelOpt                       shift and go to state 300
    Label                          shift and go to state 301

state 265

    (143) Statement -> Declaration .

    SEMICOL         reduce using rule 143 (Statement -> Declaration .)


state 266

    (162) Label -> IDENTIFIER .
    (77) ShortVarDecl -> IDENTIFIER . COLONEQ Expression
    (97) OperandName -> IDENTIFIER .

    COLON           reduce using rule 162 (Label -> IDENTIFIER .)
    COLONEQ         shift and go to state 302
    PLUSPLUS        reduce using rule 97 (OperandName -> IDENTIFIER .)
    MINUSMIN        reduce using rule 97 (OperandName -> IDENTIFIER .)
    DOT             reduce using rule 97 (OperandName -> IDENTIFIER .)
    LBRACK          reduce using rule 97 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 97 (OperandName -> IDENTIFIER .)
    OROR            reduce using rule 97 (OperandName -> IDENTIFIER .)
    AMPAMP          reduce using rule 97 (OperandName -> IDENTIFIER .)
    EQEQ            reduce using rule 97 (OperandName -> IDENTIFIER .)
    NOTEQ           reduce using rule 97 (OperandName -> IDENTIFIER .)
    LESS            reduce using rule 97 (OperandName -> IDENTIFIER .)
    GREAT           reduce using rule 97 (OperandName -> IDENTIFIER .)
    LEQ             reduce using rule 97 (OperandName -> IDENTIFIER .)
    GEQ             reduce using rule 97 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 97 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 97 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 97 (OperandName -> IDENTIFIER .)
    CARET           reduce using rule 97 (OperandName -> IDENTIFIER .)
    TIMES           reduce using rule 97 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 97 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 97 (OperandName -> IDENTIFIER .)
    AMPERS          reduce using rule 97 (OperandName -> IDENTIFIER .)
    LL              reduce using rule 97 (OperandName -> IDENTIFIER .)
    GG              reduce using rule 97 (OperandName -> IDENTIFIER .)
    AMPCAR          reduce using rule 97 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 97 (OperandName -> IDENTIFIER .)
    SEMICOL         reduce using rule 97 (OperandName -> IDENTIFIER .)
    PLUSEQ          reduce using rule 97 (OperandName -> IDENTIFIER .)
    MINUSEQ         reduce using rule 97 (OperandName -> IDENTIFIER .)
    TIMESEQ         reduce using rule 97 (OperandName -> IDENTIFIER .)
    DIVIDEEQ        reduce using rule 97 (OperandName -> IDENTIFIER .)
    MODEQ           reduce using rule 97 (OperandName -> IDENTIFIER .)
    AMPEQ           reduce using rule 97 (OperandName -> IDENTIFIER .)
    OREQ            reduce using rule 97 (OperandName -> IDENTIFIER .)
    CAREQ           reduce using rule 97 (OperandName -> IDENTIFIER .)
    LLEQ            reduce using rule 97 (OperandName -> IDENTIFIER .)
    GGEQ            reduce using rule 97 (OperandName -> IDENTIFIER .)
    EQUAL           reduce using rule 97 (OperandName -> IDENTIFIER .)


state 267

    (156) SimpleStmt -> epsilon .
    (42) CreateScope -> epsilon .
    (184) CreateForScope -> epsilon .

    SEMICOL         reduce using rule 156 (SimpleStmt -> epsilon .)
    LBRACE          reduce using rule 42 (CreateScope -> epsilon .)
    FOR             reduce using rule 184 (CreateForScope -> epsilon .)


state 268

    (151) Statement -> IfStmt .

    SEMICOL         reduce using rule 151 (Statement -> IfStmt .)


state 269

    (166) Assignment -> ExpressionList . assign_op ExpressionList
    (167) assign_op -> . AssignOp
    (168) AssignOp -> . PLUSEQ
    (169) AssignOp -> . MINUSEQ
    (170) AssignOp -> . TIMESEQ
    (171) AssignOp -> . DIVIDEEQ
    (172) AssignOp -> . MODEQ
    (173) AssignOp -> . AMPEQ
    (174) AssignOp -> . OREQ
    (175) AssignOp -> . CAREQ
    (176) AssignOp -> . LLEQ
    (177) AssignOp -> . GGEQ
    (178) AssignOp -> . EQUAL

    PLUSEQ          shift and go to state 307
    MINUSEQ         shift and go to state 312
    TIMESEQ         shift and go to state 306
    DIVIDEEQ        shift and go to state 315
    MODEQ           shift and go to state 308
    AMPEQ           shift and go to state 313
    OREQ            shift and go to state 311
    CAREQ           shift and go to state 305
    LLEQ            shift and go to state 310
    GGEQ            shift and go to state 309
    EQUAL           shift and go to state 304

    AssignOp                       shift and go to state 303
    assign_op                      shift and go to state 314

state 270

    (163) ExpressionStmt -> Expression .
    (115) Expression -> Expression . OROR Expression
    (116) Expression -> Expression . AMPAMP Expression
    (117) Expression -> Expression . EQEQ Expression
    (118) Expression -> Expression . NOTEQ Expression
    (119) Expression -> Expression . LESS Expression
    (120) Expression -> Expression . GREAT Expression
    (121) Expression -> Expression . LEQ Expression
    (122) Expression -> Expression . GEQ Expression
    (123) Expression -> Expression . PLUS Expression
    (124) Expression -> Expression . MINUS Expression
    (125) Expression -> Expression . OR Expression
    (126) Expression -> Expression . CARET Expression
    (127) Expression -> Expression . TIMES Expression
    (128) Expression -> Expression . DIVIDE Expression
    (129) Expression -> Expression . MOD Expression
    (130) Expression -> Expression . AMPERS Expression
    (131) Expression -> Expression . LL Expression
    (132) Expression -> Expression . GG Expression
    (133) Expression -> Expression . AMPCAR Expression
    (111) ExpressionList -> Expression . ExpressionRep
    (112) ExpressionRep -> . ExpressionRep COMMA Expression
    (113) ExpressionRep -> . epsilon
    (220) epsilon -> .

    SEMICOL         reduce using rule 163 (ExpressionStmt -> Expression .)
    LBRACE          reduce using rule 163 (ExpressionStmt -> Expression .)
    OROR            shift and go to state 164
    AMPAMP          shift and go to state 179
    EQEQ            shift and go to state 170
    NOTEQ           shift and go to state 176
    LESS            shift and go to state 169
    GREAT           shift and go to state 166
    LEQ             shift and go to state 182
    GEQ             shift and go to state 173
    PLUS            shift and go to state 177
    MINUS           shift and go to state 181
    OR              shift and go to state 174
    CARET           shift and go to state 165
    TIMES           shift and go to state 180
    DIVIDE          shift and go to state 167
    MOD             shift and go to state 178
    AMPERS          shift and go to state 172
    LL              shift and go to state 171
    GG              shift and go to state 175
    AMPCAR          shift and go to state 168
    COMMA           reduce using rule 220 (epsilon -> .)
    PLUSEQ          reduce using rule 220 (epsilon -> .)
    MINUSEQ         reduce using rule 220 (epsilon -> .)
    TIMESEQ         reduce using rule 220 (epsilon -> .)
    DIVIDEEQ        reduce using rule 220 (epsilon -> .)
    MODEQ           reduce using rule 220 (epsilon -> .)
    AMPEQ           reduce using rule 220 (epsilon -> .)
    OREQ            reduce using rule 220 (epsilon -> .)
    CAREQ           reduce using rule 220 (epsilon -> .)
    LLEQ            reduce using rule 220 (epsilon -> .)
    GGEQ            reduce using rule 220 (epsilon -> .)
    EQUAL           reduce using rule 220 (epsilon -> .)

    epsilon                        shift and go to state 199
    ExpressionRep                  shift and go to state 198

state 271

    (199) BreakStmt -> BREAK . LabelOpt
    (201) LabelOpt -> . Label
    (202) LabelOpt -> . epsilon
    (162) Label -> . IDENTIFIER
    (220) epsilon -> .

    IDENTIFIER      shift and go to state 299
    SEMICOL         reduce using rule 220 (epsilon -> .)

    epsilon                        shift and go to state 298
    LabelOpt                       shift and go to state 316
    Label                          shift and go to state 301

state 272

    (146) Statement -> ReturnStmt .

    SEMICOL         reduce using rule 146 (Statement -> ReturnStmt .)


state 273

    (145) Statement -> SimpleStmt .

    SEMICOL         reduce using rule 145 (Statement -> SimpleStmt .)


state 274

    (153) Statement -> ForStmt .

    SEMICOL         reduce using rule 153 (Statement -> ForStmt .)


state 275

    (203) GotoStmt -> GOTO . Label
    (162) Label -> . IDENTIFIER

    IDENTIFIER      shift and go to state 299

    Label                          shift and go to state 317

state 276

    (160) SimpleStmt -> ShortVarDecl .

    SEMICOL         reduce using rule 160 (SimpleStmt -> ShortVarDecl .)
    LBRACE          reduce using rule 160 (SimpleStmt -> ShortVarDecl .)


state 277

    (179) IfStmt -> IF . Expression Block ElseOpt
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression OROR Expression
    (116) Expression -> . Expression AMPAMP Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQ Expression
    (119) Expression -> . Expression LESS Expression
    (120) Expression -> . Expression GREAT Expression
    (121) Expression -> . Expression LEQ Expression
    (122) Expression -> . Expression GEQ Expression
    (123) Expression -> . Expression PLUS Expression
    (124) Expression -> . Expression MINUS Expression
    (125) Expression -> . Expression OR Expression
    (126) Expression -> . Expression CARET Expression
    (127) Expression -> . Expression TIMES Expression
    (128) Expression -> . Expression DIVIDE Expression
    (129) Expression -> . Expression MOD Expression
    (130) Expression -> . Expression AMPERS Expression
    (131) Expression -> . Expression LL Expression
    (132) Expression -> . Expression GG Expression
    (133) Expression -> . Expression AMPCAR Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (99) PrimaryExpr -> . Operand
    (100) PrimaryExpr -> . Conversion
    (101) PrimaryExpr -> . PrimaryExpr Selector
    (102) PrimaryExpr -> . PrimaryExpr Index
    (103) PrimaryExpr -> . PrimaryExpr Slice
    (104) PrimaryExpr -> . PrimaryExpr Arguments
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . TIMES
    (141) UnaryOp -> . AMPERS
    (142) UnaryOp -> . NOT
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (98) Conversion -> . Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (97) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (87) BasicLit -> . IntLiteral
    (88) BasicLit -> . FloatLiteral
    (89) BasicLit -> . ImgLiteral
    (90) BasicLit -> . RuneLiteral
    (91) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (92) IntLiteral -> . INTEGER
    (93) FloatLiteral -> . FLOAT
    (94) ImgLiteral -> . IMAGINARY
    (95) RuneLiteral -> . RUNE
    (96) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 107
    MINUS           shift and go to state 101
    TIMES           shift and go to state 115
    AMPERS          shift and go to state 121
    NOT             shift and go to state 106
    LPAREN          shift and go to state 118
    IDENTIFIER      shift and go to state 110
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 120
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 95
    STRING          shift and go to state 102
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53

    Conversion                     shift and go to state 96
    UnaryOp                        shift and go to state 105
    PrimaryExpr                    shift and go to state 122
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 98
    PointerType                    shift and go to state 68
    FloatLiteral                   shift and go to state 99
    Type                           shift and go to state 100
    OperandName                    shift and go to state 103
    BasicLit                       shift and go to state 104
    TypeName                       shift and go to state 57
    StructType                     shift and go to state 59
    IntLiteral                     shift and go to state 111
    UnaryExpr                      shift and go to state 113
    RuneLiteral                    shift and go to state 114
    Operand                        shift and go to state 116
    Expression                     shift and go to state 318
    StringLiteral                  shift and go to state 97
    TypeLit                        shift and go to state 56
    ImgLiteral                     shift and go to state 112
    FunctionType                   shift and go to state 69

state 278

    (147) Statement -> BreakStmt .

    SEMICOL         reduce using rule 147 (Statement -> BreakStmt .)


state 279

    (41) Block -> CreateScope LBRACE StatementList RBRACE .

    SEMICOL         reduce using rule 41 (Block -> CreateScope LBRACE StatementList RBRACE .)
    ELSE            reduce using rule 41 (Block -> CreateScope LBRACE StatementList RBRACE .)


state 280

    (39) ParameterDecl -> IdentifierList Type .

    COMMA           reduce using rule 39 (ParameterDecl -> IdentifierList Type .)
    RPAREN          reduce using rule 39 (ParameterDecl -> IdentifierList Type .)


state 281

    (112) ExpressionRep -> ExpressionRep COMMA Expression .
    (115) Expression -> Expression . OROR Expression
    (116) Expression -> Expression . AMPAMP Expression
    (117) Expression -> Expression . EQEQ Expression
    (118) Expression -> Expression . NOTEQ Expression
    (119) Expression -> Expression . LESS Expression
    (120) Expression -> Expression . GREAT Expression
    (121) Expression -> Expression . LEQ Expression
    (122) Expression -> Expression . GEQ Expression
    (123) Expression -> Expression . PLUS Expression
    (124) Expression -> Expression . MINUS Expression
    (125) Expression -> Expression . OR Expression
    (126) Expression -> Expression . CARET Expression
    (127) Expression -> Expression . TIMES Expression
    (128) Expression -> Expression . DIVIDE Expression
    (129) Expression -> Expression . MOD Expression
    (130) Expression -> Expression . AMPERS Expression
    (131) Expression -> Expression . LL Expression
    (132) Expression -> Expression . GG Expression
    (133) Expression -> Expression . AMPCAR Expression

    COMMA           reduce using rule 112 (ExpressionRep -> ExpressionRep COMMA Expression .)
    PLUSEQ          reduce using rule 112 (ExpressionRep -> ExpressionRep COMMA Expression .)
    MINUSEQ         reduce using rule 112 (ExpressionRep -> ExpressionRep COMMA Expression .)
    TIMESEQ         reduce using rule 112 (ExpressionRep -> ExpressionRep COMMA Expression .)
    DIVIDEEQ        reduce using rule 112 (ExpressionRep -> ExpressionRep COMMA Expression .)
    MODEQ           reduce using rule 112 (ExpressionRep -> ExpressionRep COMMA Expression .)
    AMPEQ           reduce using rule 112 (ExpressionRep -> ExpressionRep COMMA Expression .)
    OREQ            reduce using rule 112 (ExpressionRep -> ExpressionRep COMMA Expression .)
    CAREQ           reduce using rule 112 (ExpressionRep -> ExpressionRep COMMA Expression .)
    LLEQ            reduce using rule 112 (ExpressionRep -> ExpressionRep COMMA Expression .)
    GGEQ            reduce using rule 112 (ExpressionRep -> ExpressionRep COMMA Expression .)
    EQUAL           reduce using rule 112 (ExpressionRep -> ExpressionRep COMMA Expression .)
    SEMICOL         reduce using rule 112 (ExpressionRep -> ExpressionRep COMMA Expression .)
    RPAREN          reduce using rule 112 (ExpressionRep -> ExpressionRep COMMA Expression .)
    LBRACE          reduce using rule 112 (ExpressionRep -> ExpressionRep COMMA Expression .)
    OROR            shift and go to state 164
    AMPAMP          shift and go to state 179
    EQEQ            shift and go to state 170
    NOTEQ           shift and go to state 176
    LESS            shift and go to state 169
    GREAT           shift and go to state 166
    LEQ             shift and go to state 182
    GEQ             shift and go to state 173
    PLUS            shift and go to state 177
    MINUS           shift and go to state 181
    OR              shift and go to state 174
    CARET           shift and go to state 165
    TIMES           shift and go to state 180
    DIVIDE          shift and go to state 167
    MOD             shift and go to state 178
    AMPERS          shift and go to state 172
    LL              shift and go to state 171
    GG              shift and go to state 175
    AMPCAR          shift and go to state 168


state 282

    (22) Tag -> STRING .

    SEMICOL         reduce using rule 22 (Tag -> STRING .)


state 283

    (21) TagOpt -> epsilon .

    SEMICOL         reduce using rule 21 (TagOpt -> epsilon .)


state 284

